##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33825.88883418     Gap=  -586.91524433
 k=           1
     1       195.4069      2       150.5436      3       423.6420      4       239.8094
   121       358.5705    122       234.2947    123       193.6667    124       243.0344
   125       292.1394    126       364.5421    127       127.1348    128       273.8661
   129       220.7157    130       282.6239    131       266.7612    132       262.6451
   133       263.9828    134       297.5120    135       252.8537    136       228.1739
   137       271.4649    138       380.2087    139       395.2160    140        57.4627
   141       156.5743    142       384.2161    143       433.2009    144       403.6670
   145       372.5114    146       340.4134    147       361.2190    148       299.7219
   149       447.8791    150       420.3388    151       334.5516    152       310.1663
   153       233.4510    154       443.8496    155       367.3418    156       210.4865
   157       228.7539    158       410.1855    159       324.9497    160       371.7915
   161       386.1059    162       209.2593    163       263.0704    164       209.5870
   165       423.1420    166       157.3998    167       206.4969    168       422.7255
   169       309.8747    170       417.1197    171       273.6368    172       249.7698
   173       272.1741    174       162.9399    175       288.1951    176       308.7287
   177       248.8863    178       299.6121    179       288.0273    180       165.3850
   181       260.1462    182       412.7744    183       458.9217    184       234.2639
   185       451.3516    186       107.3503    187        93.8928    188       110.3638
   189       396.6849    190       265.9999    191       421.2013    192       334.8935
   193       296.3596    194       386.2997    195       443.6063    196       396.1533
   197       233.2335    198       156.9131    199       220.6511    200       333.4609
   201       159.5412    202       265.3267    203       173.8498    204       407.7893
   205       134.3744    206       254.4127    207       483.3611    208       355.9007
   209       498.8240    210       486.9659    211       391.2582    212       350.5007
   213       269.5328    214       387.6221    215       335.9750    216       371.3547
   217       431.4557    218       478.6050    219       489.1051    220       284.9890
   221       369.4503    222       283.7632    223       538.7138    224       430.0927
   225       382.4694    226       169.3345    227       269.0568    228       214.9974
   229       131.4425    230       207.9468    231       299.1596    232       375.2299
   233        22.9865    234       337.7067    235       175.5789    236       135.2011
   237       331.1968    238       236.5802    239       430.2900    240       389.4141
   241       251.3230    242       297.3175    243       328.1719    244       330.8870
   245       258.5571    246       418.1195    247       206.7378    248       158.2132
   249       257.7563    250       262.8177    251       379.0791    252       492.5124
   253       499.8500    254       284.4416    255       260.4536    256       290.0290
 
 k=           2
     1       119.7519      2       236.1311      3       177.5275      4       198.8599
     5       342.4951      6       339.4247      7       102.3478      8       195.4272
     9       204.7202     10       403.4294     11       162.4092     12       166.4526
    13       195.5902     14       291.3047     15       167.0032     16       189.9852
    17       206.7336     18       374.3073     19       225.0941     20       210.8244
    21       218.9421     22       337.1506     23       130.0777     24       212.2388
    25       389.8979     26       451.4215     27        37.6465     28       349.5038
    29       292.2658     30       208.2140     31       298.0051     32       311.9065
    33       508.2933     34       309.4443     35       239.5561     36       273.6585
    37       139.8763     38       432.4517     39       297.5160     40       448.9983
    41       308.6910     42       155.0735     43       158.8951     44       281.5756
    45       351.9392     46       189.0204     47       409.3170     48       295.5889
    49       168.3621     50       127.5850     51       196.9203     52       214.7923
    53       349.4690     54       250.7971     55       394.6038     56       238.2544
    57       141.6162     58       123.4753     59       378.4664     60       142.3359
    61       132.6268     62       248.0344     63       301.8711     64       100.6785
    65       295.2261     66       496.2607     67       388.2061     68       283.1813
    69       223.0835     70       346.4476     71       367.2874     72       408.3452
    73       208.3725     74       328.3177     75       231.8386     76       364.8896
    77       202.5238     78       148.0162     79       171.6731     80       232.5022
    81        36.4239     82       270.7456     83       317.0625     84       272.6743
    85       338.9832     86       236.4567     87       230.3735     88       218.9620
    89       354.8878     90       243.9200     91       302.9489     92       268.7580
    93       214.5006     94       273.0390     95       363.3187     96       125.4325
    97       251.2372     98       153.5894     99       251.0898    100       205.5647
   101       112.5906    102       344.2880    103       255.3803    104       125.5256
   105       247.7625    106       400.8976    107       287.1068    108       429.0721
   109       278.3004    110       240.9655    111       284.4697    112       377.9252
   113       288.6003    114       363.3723    115       133.1267    116       156.9389
   117       389.9031    118       300.4959    119       217.9895    120       208.7679
   121       343.9980    122       336.1734    123       350.1646    124       238.0917
   125       345.6485    126       449.0180    127       309.6896    128       395.8234
   129       408.7404    130       165.7930    131       342.4579    132       177.3706
   133       393.5931    134       332.6824    135       378.5509    136       264.0549
   137       150.0143    138       178.4119    139       225.2218    140       201.7909
   141       410.6875    142       285.0181    143       293.1873    144       214.2089
   145       325.6805    146       389.2339    147       383.6978    148       214.9162
   149       283.1028    150       214.8311    151       270.6580    152       298.2449
   153       248.6672    154       243.7797    155       222.6883    156       311.0646
   157       220.1454    158       246.1992    159       284.1428    160       183.5570
   161       360.6764    162       245.0697    163       312.4231    164       416.1216
   165       240.9644    166       271.6981    167       274.3054    168       276.1458
   169       242.3389    170       235.5394    171        86.7704    172       260.6371
   173       287.2946    174       304.5306    175       255.2369    176       222.6270
   177       340.5157    178       278.3064    179       367.6721    180       214.4609
   181       395.6529    182       328.7853    183       342.5596    184       331.1858
   185       202.8675    186       253.4619    187       279.8160    188       294.6237
   189       165.4176    190       299.4835    191       370.8260    192       279.5529
   193       320.1028    194       156.0091    195       356.8336    196       131.8686
   197       342.3618    198       231.5466    199       447.8856    200       280.2003
   201       267.3039    202       351.7096    203       382.3694    204       461.3598
   205       130.8766    206       360.1488    207       210.2348    208       455.0310
   209       504.6185    210       261.0229    211       295.4150    212       246.1649
   213       382.7622    214       374.6924    215       258.5017    216        38.0806
   217       136.5436    218       251.1489    219       348.7859    220       219.7864
   221       402.9753    222       362.8078    223       239.8655    224       460.3428
   225       268.7652    226       327.9867    227       308.9487    228       432.2457
   229       330.5294    230       221.6919    231       387.7221    232       454.2449
   233       315.9776    234       243.5124    235       487.2532    236       318.7908
   237       256.8671    238       266.6464    239       258.6077    240       441.4653
   241       173.3824    242       399.6314    243       262.2689    244       241.7801
   245       203.8392    246       405.9209    247       327.8023    248       383.0681
   249       282.5566    250       312.6048    251       273.2614    252       390.9753
   253       247.5724    254       305.2454    255       242.6539    256       325.1122
 
 k=           3
     1       334.2355      2       220.3900      3       325.2381      4       161.0365
     5       422.6370      6       268.2851      7       225.4148      8       380.4228
     9       324.6938     10       333.4009     11       124.0650     12       265.5626
    13       397.7883     14       366.7466     15       266.7098     16       197.1491
    17       511.2281     18       274.9778     19       204.2304     20       333.8844
    21       331.3000     22       267.4521     23       321.4312     24       469.8317
    25       175.3726     26       305.2120     27       252.5386     28       354.7119
    29       206.4508     30        51.6646     31       253.9945     32       275.9309
    33       552.7452     34       211.2431     35       109.8971     36       347.9802
    37       241.5891     38       122.7887     39       340.3560     40       256.6354
    41       438.2808     42       230.6020     43        67.6454     44       228.6619
    45       347.9232     46       196.2757     47       305.1343     48       368.9109
    49       391.6444     50       276.0791     51       245.5689     52        89.7538
    53       386.0521     54       309.0122     55       124.7095     56       408.5944
    57       382.4700     58       327.4132     59       210.0272     60       351.5584
    61       264.9375     62       335.9783     63       297.4662     64       301.5212
    65       346.8627     66       184.6549     67       248.8412     68       243.9970
    69       198.0579     70       164.6402     71       515.4372     72       289.0969
    73       239.2528     74       116.9291     75       395.5333     76       229.9336
    77       228.1850     78       263.5111     79       246.0518     80        78.5161
    81       432.6912     82       295.0398     83       125.4048     84       408.3690
    85       178.4727     86       356.9153     87       279.8383     88       300.4457
    89       329.2775     90       186.8550     91       116.7219     92       423.5172
    93       318.7937     94       166.4538     95       195.3293     96       465.6286
    97       298.4192     98       402.9342     99        25.8621    100       210.6271
   101       260.5154    102       262.8827    103       256.9183    104       228.3215
   105       186.1455    106       167.1270    107       295.0648    108       328.0417
   109       243.0170    110       453.7059    111       207.1100    112       333.3703
   113       521.2004    114       116.9094    115       220.9082    116       484.9461
   117       499.7509    118       335.2173    119       209.5865    120       241.0344
   121       189.8843    122       412.0913    123       488.4218    124       356.2640
   125       489.0384    126       173.6799    127       291.1830    128       246.0224
   129       206.0047    130       220.2363    131       328.0433    132       324.7138
   133       135.7071    134       261.9788    135       355.7468    136       155.5966
   137       369.3602    138       305.5560    139       269.5944    140       360.7489
   141       193.6042    142       478.7243    143       160.3338    144       137.5425
   145       383.1603    146       392.1506    147       376.6780    148       442.5167
   149       523.7750    150       256.7255    151       359.3454    152       229.2302
   153       271.8859    154       355.4525    155       313.4482    156       404.7640
   157       495.8646    158       435.9401    159       192.8060    160       299.6280
   161       392.6288    162       257.2216    163       229.5704    164       284.8582
   165       237.0049    166       171.1977    167       222.5357    168       203.9755
   169       451.4553    170       232.5728    171       324.0097    172       290.7352
   173       327.2481    174       314.0552    175       330.9541    176       170.2674
   177       302.3527    178       385.8339    179       293.8404    180       161.3682
   181       336.7597    182       531.3578    183       396.3703    184       154.2828
   185       381.1120    186       259.5391    187       282.5283    188       442.2391
   189       118.2369    190       192.7335    191       235.0154    192       286.0840
   193       240.8976    194       236.5914    195       199.4627    196       285.4303
   197       270.1046    198       439.4605    199       471.8814    200       279.4205
   201       398.1810    202       273.8786    203       142.4766    204       375.0560
   205       187.1128    206       206.0878    207       267.0740    208       290.3706
   209       316.7819    210       285.2905    211       313.2653    212       431.0325
   213       273.6037    214       231.7045    215       333.3222    216       275.6632
   217       214.0648    218       210.4921    219       272.4474    220       391.7918
   221       222.8202    222       283.0148    223       308.5583    224       200.9728
   225       274.2688    226       366.9749    227       352.2726    228       257.7195
   229       206.0432    230       404.0214    231       262.2737    232       204.2838
   233       282.6345    234       179.6250    235       410.2054    236       188.1536
   237       523.2062    238       316.8916    239       330.0664    240       314.6965
   241       505.0982    242       217.0681    243       389.0401    244       392.2318
   245       133.0753    246       321.0658    247       345.2721    248       293.3617
   249       274.9834    250       230.0575    251       183.3999    252       305.6791
   253       379.5649    254       294.5791    255       282.8880    256       295.4704
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35629122E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     30315.43295118     Gap=  -489.81434127
 k=           1
     1       114.7141      2        66.8209      3       350.2372      4       154.0369
     5       218.4206      6       119.2728      7       149.6830      8       174.8523
     9       189.0115     10       188.2185     11        93.3293     12       282.4666
    13       214.5148     14         6.1197     15       125.6891     16       144.2486
    17       203.2189     18       304.8776     19       228.6868     20       208.2433
    21       228.0532     22       290.0860     23        89.8180     24       229.8415
    25       169.8195     26       377.6497     27       250.4115     28       243.5814
    29       108.0955     30        53.1551     31       269.5946     32        72.5968
    33       361.0637     34       175.7473     35       189.6868     36       159.5356
    37         5.8595     38       321.1012     39        89.3319     40       278.1939
    41       293.6316     42       316.1145     43        97.2173     44       177.0501
    45       182.0814     46       281.8427     47        46.7461     48       177.8852
    49       184.1362     50       332.6728     51       306.3689     52       322.2397
    53       117.6924     54       420.0847     55       102.8056     56       164.4339
    57       238.9519     58       175.7996     59       111.9860     60       271.1542
    61        65.4412     62       284.7224     63       256.5480     64       248.7641
    65        74.3143     66       190.5599     67       276.7276     68        34.0519
    69        59.8184     70       122.2600     71       111.7389     72       251.1875
    73       195.0325     74       117.9570     75       290.1851     76       218.4804
    77        96.9403     78       108.9760     79       269.5231     80       313.2758
    81       244.9205     82       318.2963     83        87.0781     84       114.3700
    85       199.3203     86       284.5433     87       220.0013     88       253.6834
    89       320.3393     90        72.0381     91       103.5055     92       270.3021
    93       113.1548     94       289.4092     95       157.0756     96       242.2409
    97       285.6541     98       216.6492     99       184.6921    100       379.2511
   101       226.0635    102       112.0687    103       172.8457    104       214.9267
   105       165.1489    106       275.7496    107       252.1644    108       257.8579
   109       168.1556    110        56.7880    111       167.7736    112       340.5176
   113       114.7052    114       240.6467    115       342.9846    116       253.9565
   117       190.7213    118       160.1546    119       155.5713    120       181.0807
   121       295.0455    122       174.1520    123       113.4389    124       181.8128
   125       214.3906    126       283.9389    127        73.8757    128       207.7749
   129       153.9851    130       215.5180    131       201.7038    132       187.4648
   133       190.6877    134       202.7640    135       197.4835    136       171.4236
   137       202.8056    138       305.4375    139       314.0209    140        31.1970
   141        96.1860    142       266.7327    143       318.4871    144       324.9002
   145       287.9668    146       289.2671    147       229.1168    148       208.6781
   149       384.8398    150       332.2057    151       262.8938    152       251.3307
   153       169.4435    154       367.4293    155       282.8492    156       149.1477
   157       161.1648    158       298.6075    159       257.6294    160       298.5655
   161       283.2835    162       138.8274    163       207.4083    164       158.4192
   165       334.3275    166       119.0572    167       156.1324    168       165.0861
   169       247.7641    170       303.0952    171       223.4577    172       194.1513
   173       219.7208    174        98.8189    175       224.2911    176       239.3805
   177       189.2509    178       224.2624    179       180.5848    180       110.3069
   181       198.8153    182       299.6695    183       289.2641    184       175.2874
   185       355.3884    186        68.8334    187        50.2020    188        67.4927
   189       291.0731    190       219.1147    191       280.9197    192       254.9823
   193       222.3647    194       308.7858    195       338.7415    196       305.3873
   197       176.5964    198       110.5311    199       174.6411    200       249.2438
   201       126.5444    202       194.2407    203       118.8021    204       297.3458
   205        90.1380    206       193.6400    207       280.0081    208       264.5245
   209       195.2323    210       382.3609    211       297.9903    212       282.8653
   213       197.2460    214       309.9867    215       269.5234    216       282.0659
   217       305.7923    218       366.5611    219       329.1488    220       215.2005
   221       316.9560    222       227.6383    223       362.1587    224       338.5273
   225       303.9241    226       125.9476    227       213.7588    228       157.6673
   229        89.9153    230       166.8011    231       235.8777    232       290.0496
   233        18.9119    234       241.2440    235       125.1359    236        90.0701
   237       251.7332    238       173.5123    239       283.0199    240       291.9484
   241       194.0092    242       205.3280    243       242.6047    244       180.3682
   245       190.1280    246       292.4152    247       135.8028    248       123.9862
   249       241.4540    250       202.5029    251       308.2618    252       370.9682
   253       351.2764    254       217.4091    255       101.1344    256       220.2962
 
 k=           2
     1        61.1554      2       159.4956      3       106.7122      4       119.1922
     5       251.4059      6       252.1078      7        38.6509      8       117.7052
     9       129.9291     10       326.8488     11        98.7501     12        86.2818
    13       127.4915     14       211.6671     15       102.8384     16       124.1323
    17       143.9181     18       284.3222     19       143.5225     20       135.3887
    21       148.5266     22       256.2250     23        84.7577     24       136.1449
    25       323.1121     26       325.1520     27       -12.8216     28       278.9200
    29       221.5195     30       125.4374     31       232.6256     32       234.3927
    33       367.0819     34       246.9829     35       180.4935     36       194.5121
    37        83.0901     38       338.1738     39       193.6287     40       350.5703
    41       220.9964     42       105.3272     43        83.0774     44       217.2130
    45       292.4954     46       105.3028     47       321.4803     48       220.8524
    49       107.2025     50        64.9116     51       124.7129     52       135.0851
    53       274.7168     54       175.8834     55       284.1692     56       164.2202
    57        86.5822     58        79.6934     59       277.9231     60        89.1645
    61        89.6001     62       179.1864     63       226.5712     64        55.3074
    65       211.7105     66       329.1278     67       309.6658     68       208.2335
    69       147.1749     70       266.8959     71       289.0648     72       175.6763
    73       131.6966     74       280.7146     75       160.1476     76       280.4248
    77       125.1144     78        88.4196     79       104.9503     80       175.3242
    81        -4.2832     82       177.6107     83       240.8345     84       205.9335
    85       246.1050     86       167.4976     87       168.0304     88       135.1993
    89       278.6305     90       167.4218     91       235.1527     92       216.9408
    93       158.5649     94       191.7647     95       163.3609     96        69.4876
    97       175.0182     98       122.6234     99       190.0498    100       138.2666
   101        52.3480    102       258.5538    103       197.2228    104        65.8574
   105       177.2220    106       307.5539    107       216.2275    108       325.3611
   109       205.4592    110       175.8981    111       212.4378    112       108.0990
   113       212.8424    114       275.6827    115        88.6836    116        94.9755
   117       281.4018    118       212.3036    119       158.2935    120       136.2133
   121       269.6763    122       254.5258    123       283.2510    124       179.4086
   125       265.8279    126       308.5352    127       232.7200    128       308.8133
   129       247.5334    130       100.0628    131       246.0504    132       116.7851
   133       320.8234    134       243.0907    135       262.3867    136       195.0581
   137        94.7616    138       138.2509    139       165.6830    140       138.8872
   141       250.6661    142       208.5625    143       226.0810    144       146.7810
   145       240.8371    146       232.9572    147       277.2627    148       152.1795
   149       221.5303    150       145.3055    151       195.1113    152       231.9701
   153       178.9892    154       169.0119    155       309.1848    156       239.1989
   157       157.2237    158       191.8266    159       214.7163    160       122.7067
   161       276.7992    162       189.5237    163       239.6641    164       330.6318
   165       178.6844    166       195.4797    167       211.4847    168       222.0196
   169       180.2209    170       167.6570    171        53.3845    172       185.3942
   173       221.4685    174       233.7982    175       186.8617    176       164.6292
   177       263.4603    178       193.4397    179       260.5986    180       152.1079
   181       320.1464    182        11.3380    183       279.3948    184       258.4541
   185       146.4206    186       193.3162    187       209.9423    188       212.4998
   189       114.0588    190       239.2739    191       271.2909    192       210.5269
   193       252.1428    194        64.6405    195       279.7624    196       111.4187
   197       265.4923    198       161.3706    199       353.0358    200       217.1741
   201       190.3729    202       268.3655    203       302.8105    204       235.9509
   205        82.1483    206       279.5343    207       153.5976    208       259.8152
   209       326.3053    210       214.0863    211       241.6843    212       183.8740
   213       231.6907    214       288.4351    215       178.6503    216         7.6927
   217       105.3050    218       181.4821    219       277.6426    220       171.8643
   221       222.2309    222       280.8970    223       164.9637    224       256.0708
   225       206.9390    226       252.7800    227       242.2451    228       292.9126
   229       264.8686    230       159.9476    231       318.8212    232       249.7061
   233       244.9118    234       180.4453    235       347.8884    236       250.5237
   237       211.6427    238       208.5771    239       210.3263    240       333.6466
   241        98.2173    242       310.9733    243       199.9131    244       175.9429
   245       149.8194    246       297.4718    247       264.4598    248       292.5721
   249       223.7300    250       249.9205    251       211.9076    252        43.3283
   253       189.8115    254       243.6404    255       180.8707    256       261.0355
 
 k=           3
     1       248.5116      2       137.2025      3       237.9910      4        92.0308
     5       341.7574      6       180.7897      7       170.7011      8       304.4948
     9       236.1455     10       248.8911     11        59.0377     12       181.3893
    13       308.6600     14       278.7866     15       203.8831     16       120.4811
    17       415.8992     18       194.4288     19       138.2387     20       267.4837
    21       250.5317     22       202.4392     23       250.4479     24       382.1935
    25       114.8417     26       243.8519     27       160.8905     28       272.0649
    29       138.2864     30         8.9463     31       180.4468     32       188.3063
    33       279.8601     34       137.4651     35        49.5525     36       267.4171
    37       171.9779     38        54.8427     39       259.3835     40       183.0570
    41       357.5104     42       151.8589     43        13.1571     44       157.3372
    45       270.1265     46       120.4145     47       231.9531     48       290.2332
    49       314.3166     50       195.3931     51       160.5684     52        68.1260
    53       276.6359     54       212.9187     55        74.0507     56       325.1110
    57       303.6992     58       251.8324     59       141.8331     60       256.9052
    61       186.8306     62       266.5521     63       234.9100     64       227.5325
    65       277.3737     66       113.3090     67       180.6617     68       170.8385
    69       129.2976     70       101.8128     71       353.6370     72       206.4184
    73       158.2371     74        69.0629     75       255.6690     76       164.3286
    77       154.7551     78       181.9060     79       175.7040     80        37.3761
    81       325.6176     82       159.5091     83        70.0304     84       334.9526
    85       118.0292     86       288.2699     87       241.9699     88       228.5471
    89       274.2319     90        96.9595     91        72.8998     92       332.6596
    93       256.6445     94       103.5816     95       129.4979     96        32.5399
    97       141.1833     98       335.6989     99        -7.2918    100       168.6791
   101       185.3513    102       213.6915    103       179.7353    104       180.6626
   105       118.6664    106       112.1040    107       225.7939    108       244.9653
   109       190.3173    110       345.6703    111       120.5142    112       269.6165
   113       338.7208    114        86.7484    115       142.1963    116       356.8030
   117       403.7546    118       138.2401    119       141.7511    120       176.8437
   121       128.8992    122       320.5923    123       356.1315    124       290.7451
   125       359.0723    126       124.9006    127       221.5577    128       192.4046
   129       152.2348    130       165.2389    131       257.2864    132       251.7970
   133        91.7339    134       194.8426    135       283.6043    136       122.1173
   137       273.8636    138       235.9014    139       196.8899    140       274.0454
   141       129.5959    142       368.4618    143       136.2882    144        96.4895
   145       180.3868    146       319.6314    147       300.4378    148       304.0651
   149       342.7313    150       178.1158    151       298.0041    152       173.0822
   153       204.7441    154       287.7002    155       247.7007    156       326.1106
   157       336.5702    158       273.7974    159       146.0595    160       231.9626
   161       319.9391    162       194.6572    163       155.0894    164       221.1200
   165       169.7241    166       110.3366    167       193.2174    168       133.3326
   169       331.9541    170       179.7109    171       248.3867    172       229.9773
   173       257.1109    174       238.2242    175       261.7255    176       117.5537
   177       229.0610    178       268.5840    179       232.8268    180       121.6370
   181       268.5246    182       336.7536    183       299.5807    184        97.2529
   185       296.1971    186       198.7676    187       200.1945    188       325.5011
   189        74.4305    190       130.2900    191       166.0196    192       221.2085
   193       159.6982    194       166.5670    195       134.5349    196       231.3246
   197       191.2080    198       311.7118    199       369.2528    200       222.9425
   201       296.3661    202       222.7407    203        98.9337    204       302.7462
   205       125.4864    206       144.4561    207       195.2198    208       231.0118
   209       236.7301    210       224.1182    211       224.4625    212       316.4194
   213       204.0033    214       178.9094    215       277.0064    216       207.7853
   217       155.9384    218       160.3079    219       189.6545    220       284.5174
   221       169.2250    222       205.2771    223       248.7034    224       156.0513
   225       207.7622    226       288.4729    227       291.6134    228       197.1794
   229       152.8020    230       326.9472    231       204.7580    232       113.8402
   233       232.3337    234       126.4368    235       312.6503    236       136.5721
   237       333.4821    238       246.3360    239       279.1383    240       255.9453
   241       340.9602    242       153.9635    243       301.1589    244       319.2961
   245       -13.9456    246       249.7500    247       262.4330    248       226.9835
   249       210.3446    250       136.2096    251       109.1014    252       230.4839
   253       277.2025    254       221.6022    255       226.0161    256       233.9782
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.73595995E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     11926.08302001     Gap=  -209.12316869
 k=           1
     1        81.1595      2        61.8196      3       154.1897      4        96.8012
     5       120.0469      6        68.0499      7        91.1939      8       111.2363
     9       117.8564     10       115.2768     11        71.9514     12       111.2800
    13       101.9187     14        12.4766     15        90.1801     16        95.1733
    17        99.4196     18       128.6360     19       114.2571     20       115.2510
    21       115.6954     22       139.3869     23        63.5011     24       128.9927
    25       106.5207     26        29.2056     27       138.5142     28        81.6617
    29        84.8698     30        62.6699     31       132.3747     32        60.4421
    33       178.2072     34        97.2119     35       119.2689     36       103.7436
    37        26.8239     38       156.5306     39        57.8646     40        95.7050
    41       135.0478     42       150.2833     43        62.1782     44       105.2654
    45       118.8434     46       157.9068     47        27.3115     48       109.0789
    49       119.7756     50       155.0699     51       138.0665     52       165.3505
    53        85.6359     54       170.0256     55        71.1331     56       115.9509
    57       134.5939     58        99.3499     59        69.3924     60       126.1251
    61        42.1181     62       140.3691     63       137.8802     64       138.7902
    65        77.9173     66       102.0892     67       159.0541     68        45.3050
    69        57.8171     70        94.6958     71        90.4886     72       143.8121
    73       114.6416     74        91.4319     75       142.7180     76       132.8635
    77        56.5230     78        78.3516     79       132.6576     80       159.3102
    81       140.3931     82       166.2584     83        81.3063     84        89.0670
    85       115.8992     86       146.3122     87       117.9340     88       144.6578
    89        93.1318     90        41.9266     91        79.6463     92       152.0050
    93        87.4851     94       152.1778     95       110.0717     96       129.9479
    97       153.0499     98       117.8235     99       106.8302    100       164.7385
   101       122.7967    102        79.6590    103       119.1004    104       141.9801
   105       117.6041    106       137.4848    107       148.2088    108       127.6986
   109       103.6039    110        50.9101    111       102.1282    112       172.4248
   113        74.1464    114       134.3398    115       170.7681    116       147.3235
   117       127.4818    118       121.7695    119        91.9584    120       113.4300
   121       160.9790    122       102.6161    123        85.2312    124       120.6456
   125       128.2553    126       161.5932    127        57.3799    128       122.0146
   129        99.8138    130       141.7654    131       123.6326    132       118.0766
   133       122.9178    134       126.0399    135       114.1345    136       115.8317
   137       117.4193    138       154.6395    139       156.1382    140        57.6694
   141        79.9251    142       104.0802    143       162.4465    144       164.8505
