##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     25177.21409373     Gap=  -362.92623547
 k=           1
     1       245.3584      2       246.4500      3       108.5723      4       309.6607
   205       215.7554    206       243.5354    207       406.2501    208       278.9697
   209       207.3246    210       263.6608    211       166.6610    212       191.2935
   213       311.7665    214       354.9171    215       340.9882    216       361.9836
   217       383.1528    218       293.6096    219       220.4085    220       217.3664
   221       240.3592    222       233.2561    223       296.9396    224       169.3365
   225       323.5336    226       307.6812    227       234.5530    228       301.4511
   229       213.3139    230       170.3615    231       378.5439    232       353.4193
   233       319.3498    234       205.1079    235       358.2928    236       199.2845
   237       191.2081    238        85.4423    239       297.3814    240       276.1734
   241       218.2393    242       349.7086    243        75.4471    244       218.6951
   245       342.4153    246       156.0356    247       264.9489    248       391.1691
   249       371.7829    250       177.6249    251       337.4116    252       205.9168
   253       292.4876    254       185.5486    255       250.1077    256       199.3607
 
 k=           2
     1       296.9184      2       226.6520      3       348.1390      4       113.4826
     5       333.1657      6       248.5537      7       265.9523      8       325.6628
     9       273.0104     10        36.0697     11       165.4461     12        58.6280
    13       257.7038     14       181.2240     15       163.1833     16       207.8711
    17       183.3893     18       266.2086     19       206.8193     20       245.2985
    21        99.3557     22       218.8646     23       226.0734     24       163.5178
    25       205.2045     26       275.5825     27       258.0447     28       307.2272
    29        25.8938     30        95.2253     31       219.9228     32       287.5462
    33       287.7685     34       315.2691     35       310.7770     36       285.8834
    37       174.3909     38        36.9500     39       308.1569     40       332.3383
    41       308.3117     42       320.5644     43       131.8047     44       222.7512
    45       154.2915     46       314.6885     47       180.8665     48       121.5413
    49       226.8277     50       199.0845     51       273.3565     52       280.7942
    53       316.9972     54       195.6883     55       315.3368     56       270.2220
    57       140.2570     58       182.4903     59       206.7131     60       302.7775
    61       356.3686     62       161.0280     63       109.5427     64       291.8612
    65       240.4566     66       114.1657     67       219.0649     68       273.4552
    69       372.0097     70       337.4026     71        59.1366     72       128.7247
    73       240.8168     74       382.8834     75       285.6982     76       140.3080
    77       159.3592     78       114.3483     79       210.8079     80       123.0561
    81       297.6072     82       115.6898     83       126.5793     84       287.0240
    85       242.1914     86       146.6754     87       204.0037     88       200.1999
    89       287.3031     90       224.1822     91       207.1927     92       224.4463
    93       282.6306     94       222.7780     95       327.4676     96       284.2097
    97       312.4957     98       265.2196     99       183.7585    100       160.4596
   101       269.9966    102       201.8293    103       327.5194    104       288.4498
   105       269.7681    106       279.2347    107       276.8239    108       188.3523
   109       265.5319    110       339.6293    111       238.1318    112       275.8251
   113       218.4555    114       316.9975    115        91.3766    116       113.9288
   117       130.3864    118       267.9338    119       245.6293    120       143.9144
   121       247.1537    122       202.8357    123       131.2008    124       321.3991
   125       157.3679    126         7.1882    127       149.7454    128       236.2383
   129       358.5851    130       224.8428    131       242.5083    132       271.5322
   133       321.7264    134       341.5343    135       282.8694    136       215.5542
   137       252.9373    138       291.9075    139       199.9994    140       186.8679
   141       234.0549    142        94.0838    143       211.7467    144       170.5983
   145       226.6768    146       325.1003    147       225.1150    148       294.7879
   149       247.9914    150       306.7887    151       226.8620    152       189.9479
   153       344.8216    154       169.8622    155       345.9198    156       209.5747
   157       353.2475    158       216.2707    159       340.4708    160       159.4900
   161       354.5129    162       329.0747    163       134.3307    164       310.5775
   165       289.5075    166       293.4553    167       312.6259    168       357.8423
   169       173.6531    170       111.4224    171       330.3509    172       177.3242
   173       129.5304    174       277.5396    175       366.4182    176       353.9946
   177       252.1230    178       177.8210    179       263.3284    180       220.0854
   181       216.1653    182       170.2020    183       251.9825    184       314.9429
   185       179.7412    186       265.0298    187       209.0303    188       251.4717
   189       217.8108    190       182.7796    191       117.0954    192       248.6543
   193       329.1927    194       220.1311    195       247.3495    196       106.9408
   197        97.7913    198       258.5486    199       175.9503    200       110.0624
   201       269.4720    202       334.0064    203       174.4689    204       199.7142
   205       280.5632    206       254.4247    207       222.3406    208       329.6503
   209       302.3211    210       348.4460    211       194.3190    212       314.1761
   213       323.8720    214       345.5643    215       274.7003    216       139.6248
   217       196.1400    218       362.0658    219        81.0952    220       175.7747
   221       255.5829    222       389.6498    223       299.3668    224       237.6165
   225       341.3615    226       246.3581    227       308.7240    228       221.3047
   229       259.7083    230       256.0765    231       336.8499    232       320.1142
   233       307.8903    234       386.0239    235        87.0839    236       278.9342
   237       277.6839    238       224.6091    239       207.7375    240       296.3842
   241       292.6106    242       291.3312    243       290.3390    244       399.9999
   245       379.0044    246       174.4061    247       116.3245    248       390.8789
   249       106.9060    250       268.8773    251       309.7751    252       263.6433
   253       215.3298    254       294.2830    255       324.6236    256       308.9787
 
 k=           3
     1       166.2590      2       112.3555      3       202.0350      4       102.5490
     5       238.9380      6       310.2891      7       122.3035      8       248.5951
     9       257.1552     10       204.1021     11       126.0373     12       248.3029
    13       192.7246     14       300.4026     15       167.0508     16       245.3336
    17       287.3865     18       251.1104     19       291.4497     20       265.8533
    21       112.7344     22       267.8212     23       202.4136     24       199.6601
    25       266.7206     26        86.8536     27       121.3371     28       279.7280
    29       261.0164     30       235.8031     31       363.9206     32       294.5219
    33       209.6154     34        74.3250     35       111.8385     36       228.3223
    37       154.2466     38       216.2945     39       148.8224     40       297.2090
    41       274.1431     42       222.3945     43       228.9038     44       209.5138
    45       171.1222     46       235.1827     47       258.0973     48       210.5673
    49       172.6112     50       249.1435     51        59.6035     52       273.2056
    53       235.3502     54       202.4202     55       335.5291     56       230.3862
    57       245.7097     58       290.4067     59       300.4510     60       255.3968
    61       172.0956     62       280.6753     63       136.2792     64       170.1938
    65       248.8544     66       344.1781     67       176.8677     68       339.3132
    69       288.6605     70       329.9944     71       114.3955     72       226.4720
    73       266.5836     74       157.4987     75       327.9943     76       356.9949
    77       218.7484     78       362.0796     79       137.6623     80       360.6498
    81       242.5382     82       165.1307     83       132.1489     84       233.0840
    85       267.9120     86       283.6223     87       366.9771     88       158.8579
    89       217.8037     90       159.5867     91       279.3380     92       141.8158
    93       344.1564     94       237.4917     95        12.3481     96       320.1789
    97       287.7654     98       349.0982     99       232.8054    100       225.9037
   101       254.9418    102       262.8612    103       366.1641    104       183.0547
   105       204.9767    106       130.7858    107       183.9611    108       103.7199
   109       107.4490    110       297.8322    111       336.5274    112       267.2596
   113       244.6663    114       251.8192    115       158.3032    116       303.1691
   117       266.1166    118       274.5910    119       278.4992    120       236.3866
   121       222.3698    122       366.3287    123       145.5102    124       157.3163
   125       208.3077    126       334.7868    127       213.0729    128       245.6357
   129       296.6685    130       300.7688    131       260.9611    132       327.5456
   133       199.5792    134       182.6279    135       357.0665    136       195.8061
   137       329.1958    138       293.3590    139       396.8619    140       365.3955
   141       240.1843    142       284.4593    143       331.4473    144       220.4112
   145       180.2554    146       217.3528    147       201.6813    148       295.3615
   149       289.1707    150       404.2703    151       274.7278    152       291.3040
   153       304.2764    154       361.3308    155       284.7111    156        71.2597
   157       259.8368    158       388.1059    159       204.8915    160        76.0863
   161       173.4117    162       225.3590    163       196.6543    164       293.7412
   165       295.2487    166       296.8092    167       306.2778    168       208.8856
   169       316.3657    170       362.4679    171       367.9326    172       278.9999
   173       276.5445    174       273.8750    175       364.3729    176       237.6765
   177       169.1107    178       351.8776    179       268.3652    180       276.1790
   181       274.7540    182       182.4132    183       158.1251    184       244.8908
   185       307.9536    186       331.9168    187       342.1907    188       280.9796
   189       162.5165    190       300.8045    191        97.9533    192       233.3268
   193       322.6933    194       187.6476    195       392.0508    196        71.6712
   197       306.4711    198       325.4458    199       327.4725    200       268.7645
   201        78.9838    202       304.5815    203       192.7091    204       137.9664
   205        69.5676    206       155.4027    207       320.7359    208       158.6864
   209       376.7706    210       152.5798    211       134.4836    212       189.1299
   213       274.0323    214       338.6959    215       195.0472    216       200.8719
   217       161.1023    218       329.2082    219        98.7891    220       327.3373
   221       162.0312    222       247.1337    223       391.3016    224       334.9988
   225       300.0822    226       235.3147    227       325.4871    228       382.7138
   229       384.4092    230       395.8783    231       153.1665    232       302.8027
   233       181.7153    234       344.9723    235       324.8306    236       331.7268
   237        84.6403    238       190.9063    239       125.9421    240       351.9711
   241       332.8343    242       184.4762    243       214.2889    244       340.2220
   245       175.4683    246       331.3465    247       237.8011    248       240.4479
   249        99.7173    250        85.8398    251       205.2151    252       269.7750
   253       236.3399    254       379.3634    255       322.6909    256       372.1084
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.38402873E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     23710.25519541     Gap=  -323.34740745
 k=           1
     1       136.1462      2       171.8457      3        52.2580      4       253.2415
     5       125.0546      6       132.6161      7       175.7410      8        10.9574
     9       265.3328     10       179.3270     11       177.1521     12       256.6787
    13       155.7020     14        -3.9044     15        89.9412     16       154.4505
    17       218.5217     18       117.2211     19       177.0425     20       214.8720
    21        34.2745     22       180.2899     23       146.2734     24        49.3060
    25       149.9813     26       130.2761     27       204.4386     28        51.7359
    29       182.1475     30       239.9102     31       186.4005     32       135.4254
    33        97.3347     34       -28.9258     35       152.7282     36       206.3797
    37        41.3747     38       179.4327     39        74.8052     40       280.1434
    41       159.9782     42       227.9323     43       270.2248     44        36.6489
    45        84.1827     46       282.0802     47       193.1328     48       124.9147
    49       179.7175     50       189.1305     51        98.7547     52       197.9952
    53        88.8990     54       121.9366     55        79.7035     56       101.7081
    57       103.7912     58       191.5764     59       175.9565     60       123.0004
    61       209.2790     62       110.4601     63       112.3735     64       143.7111
    65       216.8833     66       249.0714     67       200.9073     68       179.5927
    69       269.1728     70       100.3331     71        60.8903     72       215.0932
    73       216.1435     74       178.9882     75        80.0777     76       187.4772
    77        26.4215     78       169.7481     79        62.4725     80       219.2317
    81       120.3534     82       149.6119     83       226.8212     84       168.4740
    85       180.0292     86       183.1150     87       181.5639     88       207.3336
    89        18.3726     90       126.2301     91       230.7624     92        54.0315
    93       100.8089     94         7.8036     95        35.7734     96       135.7581
    97       232.8561     98       180.8930     99       154.5583    100       172.4384
   101        90.3864    102        87.8308    103       219.5581    104        74.2854
   105       207.8297    106        14.5155    107       119.4651    108       260.5158
   109       214.4574    110        80.7297    111       187.2616    112       196.2296
   113        35.1374    114        79.2111    115       100.3032    116       138.7870
   117       290.9741    118        33.7551    119        45.9051    120       133.0843
   121        58.6527    122       183.2788    123       176.5161    124       203.2551
   125       146.0073    126       192.4561    127        29.0014    128       204.1225
   129        47.8462    130       263.8049    131        57.0141    132        29.5993
   133        24.2138    134        89.8577    135       135.5519    136       265.1597
   137       217.7907    138       146.2068    139       204.1301    140       176.8692
   141        53.3101    142       133.4517    143       127.4940    144       253.6428
   145       109.9831    146       202.1597    147       282.0962    148       159.8791
   149       188.9283    150       241.0099    151       110.8560    152       165.2868
   153       186.3888    154       253.7167    155        78.3993    156       132.3424
   157       283.9514    158       212.8097    159       183.7643    160       249.8127
   161       165.6266    162       147.8149    163       244.5760    164       162.4230
   165       232.4073    166        98.2435    167       206.6965    168       198.2451
   169       201.5736    170        72.1742    171       185.7671    172       115.1182
   173       107.3086    174       223.9110    175       259.6062    176       128.7943
   177       100.5749    178       249.8006    179       240.7942    180        70.3860
   181       128.0298    182       141.9170    183       162.6751    184       197.4723
   185       257.5723    186       234.5617    187       267.2377    188       174.5389
   189       191.2736    190       156.1886    191       279.7508    192        44.9715
   193        55.0401    194       115.8199    195       235.5262    196       122.8685
   197       202.1699    198       176.6901    199       177.7873    200       265.6094
   201        81.7094    202       170.9570    203       144.2917    204        36.4226
   205       147.2534    206       181.3215    207       276.0135    208       176.2826
   209       138.5061    210       185.5466    211       106.6819    212       119.1748
   213       234.8009    214       267.6847    215       258.4561    216       272.5414
   217       289.3717    218       215.2711    219       171.4575    220       136.3583
   221       156.7815    222       160.2291    223       215.0060    224       124.5038
   225       223.6706    226       214.5232    227       162.8711    228       228.3533
   229       137.8058    230       105.6973    231       289.9229    232       247.0541
   233       259.7533    234       138.4751    235       272.8953    236       138.2721
   237       122.2920    238        43.5928    239       226.5290    240       183.0830
   241       165.6203    242       267.0844    243        27.8617    244       155.3900
   245       259.8287    246       109.4274    247       175.7532    248       265.8489
   249       260.7122    250       118.4845    251       212.6350    252       144.9194
   253       222.3557    254       138.0692    255       191.6673    256       146.1976
 
 k=           2
     1       230.9021      2       153.6395      3       284.0481      4        62.1708
     5       277.6031      6       157.5355      7       184.2056      8       249.1274
     9       194.4665     10       -17.7402     11        75.5731     12         2.2452
    13       152.9376     14       114.6115     15       102.0082     16       137.7812
    17       108.9908     18       177.2096     19       132.5866     20       168.4699
    21        26.7402     22       138.2746     23       157.1254     24        98.2460
    25       129.4568     26       176.7127     27       176.3171     28       239.2649
    29       -17.7127     30        42.4776     31       129.3223     32       186.8296
    33       193.8628     34       231.6211     35       234.5128     36       181.5541
    37        94.3666     38        -8.7334     39       253.0088     40       277.7661
    41       255.4322     42       222.2723     43        66.2752     44       146.9242
    45        83.0216     46       207.2551     47       113.3004     48        67.4378
    49       171.5301     50       111.4565     51       189.9978     52       202.3620
    53       232.0151     54       119.3089     55       218.9319     56       183.9222
    57       104.8395     58        95.8068     59       140.8933     60       256.0329
    61       270.0682     62        92.4624     63        52.5695     64       218.4999
    65       175.0460     66        59.4016     67       142.8317     68       209.1006
    69       292.0274     70       267.0268     71        14.6530     72        64.8620
    73       168.4821     74       288.6076     75       231.1152     76        84.9773
    77       100.5064     78        59.1275     79       137.2740     80        76.2755
    81       205.8471     82        56.1442     83        68.3941     84       199.0041
    85       148.3574     86        90.3194     87       125.4102     88       119.4370
    89       197.0999     90       134.7470     91       134.5087     92       138.0131
    93       200.0856     94       130.0703     95       256.9621     96       191.6966
    97       231.2290     98       189.1304     99       128.9860    100       108.8415
   101       191.0284    102       107.8794    103       243.0597    104       198.6799
   105       183.6844    106       182.5020    107       220.9942    108       127.5263
   109       171.9713    110       255.1898    111       177.4632    112       186.5981
   113       156.5218    114       256.4056    115        45.2231    116        67.1232
   117        70.1701    118       167.6447    119       172.5127    120        78.2656
   121       187.2026    122       111.0695    123        55.8188    124       236.0984
   125        88.6362    126       -36.5907    127        87.2251    128       149.0132
   129       216.3493    130       153.6895    131       179.2148    132       194.5248
   133       240.5694    134       268.3348    135       195.3250    136       150.8094
   137       181.8308    138       205.6409    139       129.4643    140       134.0223
   141       153.6678    142        55.9348    143       138.6267    144       102.3547
   145       147.9560    146       247.6981    147       172.1567    148       245.9207
   149       181.5583    150       198.9129    151       157.1944    152       125.6646
   153       277.4054    154       100.7692    155       200.3042    156       144.3421
   157       251.3023    158       150.3611    159       244.9055    160        99.1672
   161       261.6423    162       233.6238    163        96.6356    164       232.4147
   165       186.4958    166       224.5612    167       249.9997    168       266.4002
   169       111.5226    170        64.3328    171       188.5396    172       121.8852
   173        81.0553    174       198.0576    175       260.2597    176       228.5327
   177       197.5246    178       113.9682    179       187.7875    180       147.5360
   181       146.4174    182       101.5689    183       183.4521    184       209.2869
   185       108.7811    186       195.2282    187       136.5895    188       182.6080
   189       152.8180    190       137.2436    191        67.5119    192       178.8111
   193       218.1158    194       148.2660    195       178.8124    196        64.5860
   197        49.0620    198       188.2072    199        99.2020    200        52.9829
   201       204.5532    202       236.2210    203       112.1318    204       138.9355
   205       216.0241    206       182.8984    207       147.4762    208       241.8520
   209       218.5715    210       257.4717    211       143.9375    212       229.7511
   213       200.2942    214       243.3974    215       209.1337    216        74.7535
   217       126.8072    218       236.1513    219        58.1863    220       117.1701
   221       183.9648    222       226.7819    223       223.0934    224       165.2234
   225       246.0627    226       175.6153    227       227.9661    228       158.3970
   229       180.7549    230       158.8839    231       241.3775    232       233.2352
   233       217.2604    234       273.5475    235        41.9655    236       212.9318
   237       191.7933    238       145.7516    239       143.4780    240       194.3838
   241       241.1689    242       215.4593    243       224.6571    244       279.3476
   245       260.5360    246       107.8803    247        69.8076    248       272.0131
   249        58.1335    250       201.1365    251       234.0510    252       200.8192
   253       153.0905    254       228.3057    255       236.2302    256       216.8563
 
 k=           3
     1        88.6856      2        41.6201      3       125.0810      4        33.9737
     5       161.1108      6       262.1811      7        51.0573      8       168.6288
     9       166.9655     10       111.4397     11        63.8370     12       180.3872
    13       130.2762     14       242.3176     15       100.5190     16       160.3356
    17       209.3670     18       181.8977     19       222.6231     20       196.2801
    21        55.5170     22       212.3398     23       116.1630     24        84.5478
    25       189.1819     26        17.2824     27        57.4518     28       197.7707
    29       195.7808     30       151.8568     31       298.2713     32       201.6691
    33       142.0421     34        25.4340     35        51.2474     36       149.1834
    37        91.6619     38       145.5406     39        71.2804     40       223.6478
    41       200.8790     42       152.9834     43       163.1584     44       119.4390
    45       108.8820     46       164.5700     47       187.1332     48       129.5456
    49       112.1411     50       178.4409     51         7.3939     52       195.0315
    53       169.7546     54       126.2943     55       260.2133     56       166.1943
    57       156.7318     58       206.2532     59       218.2045     60       169.0837
    61       105.4651     62       205.2662     63        71.8302     64        97.3666
    65       165.5879     66       278.8378     67       113.7555     68       286.8552
    69       208.5628     70       237.5286     71        55.2794     72       139.8210
    73       187.3411     74        91.1102     75       239.6157     76       271.3295
    77       168.6013     78       273.4141     79        75.5321     80       288.0425
    81       155.2789     82        95.4977     83        66.4283     84       160.7330
    85       208.4514     86       194.8756     87       288.0553     88       116.9256
    89       147.5504     90        90.8103     91       195.9066     92        84.6615
    93       229.4696     94       161.5252     95       -15.0125     96       222.9726
    97       199.3529     98       231.1787     99       153.9411    100       162.8531
   101       187.4741    102       186.1825    103       263.6148    104       131.2251
   105       141.5233    106        69.9859    107       124.1632    108        54.9378
   109        57.5501    110       208.2760    111       229.1072    112       170.1373
   113       188.3836    114       188.0505    115        88.4823    116       228.4048
   117       165.9063    118       207.3395    119       220.6207    120       164.0767
   121       148.8526    122       284.6826    123        87.4546    124        82.8476
   125       138.9907    126       232.9302    127       134.7739    128       166.8320
   129       202.8567    130       198.3012    131       204.8604    132       257.6137
   133       120.9777    134       128.6163    135       263.6168    136       118.9450
   137       214.7064    138       201.4601    139       287.0037    140       300.3380
   141       183.4333    142       184.6782    143       264.4243    144       151.6863
   145       159.1118    146       123.3057    147       124.9334    148       197.3526
   149       204.4557    150       284.4656    151       197.6671    152       224.2525
   153       243.7901    154       246.6910    155       197.3307    156        30.2997
   157       206.1815    158       285.2137    159       129.3387    160        40.7092
   161       121.9713    162       165.3477    163       132.3567    164       221.3091
   165       193.3486    166       197.9604    167       208.0695    168       146.0350
   169       234.5322    170       280.9785    171       290.1152    172       199.7404
   173       203.0354    174       198.6187    175       243.4464    176       146.9403
   177       112.5486    178       262.3307    179       206.1159    180       228.3010
   181       200.3429    182       113.6525    183        94.5264    184       178.5412
   185       222.3300    186       230.3044    187       254.9129    188       192.5114
   189        99.1844    190       242.1740    191        47.7603    192       163.9814
   193       235.1902    194       111.9250    195       298.1801    196        35.3804
   197       218.0020    198       233.3519    199       241.7456    200       204.8924
   201        45.8074    202       223.7196    203       128.6309    204        88.1945
   205        50.0253    206       120.9499    207       258.1676    208       113.2778
   209       281.0385    210        95.4580    211        95.1730    212       119.9459
   213       195.0785    214       231.2962    215       131.1748    216       131.4031
   217       103.3789    218       249.2349    219        56.0352    220       233.6697
   221       105.5187    222       162.2254    223       278.3378    224       250.9721
   225       244.3284    226       186.4776    227       241.9206    228       262.6724
   229       297.7914    230       291.3485    231       107.0326    232       213.4885
   233       114.5323    234       261.1504    235       231.9711    236       251.1726
   237        65.9702    238       144.1883    239        74.4829    240       285.4362
   241       243.0381    242       130.7706    243       132.1958    244       237.7852
   245       131.3472    246       254.4129    247       173.4131    248       182.0171
   249        67.0520    250        41.5523    251       147.6582    252       184.6535
   253       162.3608    254       295.3391    255       224.5846    256       251.9755
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.59529932E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     24146.62592615     Gap=  -263.30895075
 k=           1
     1        74.6483      2       100.1489      3         9.3504      4       178.0062
     5        67.0241      6        77.7957      7       131.3059      8       -27.1811
     9       200.1879     10       108.5104     11       128.9295     12       173.0913
    13        86.3374     14       -43.8993     15        35.3443     16        91.2598
    17       158.9898     18        51.6510     19       106.2734     20       146.5531
    21        -6.8467     22       117.1364     23       102.7437     24         2.4303
    25        88.5345     26        78.8983     27       173.0433     28         3.5554
    29       122.7771     30       165.6181     31       159.3260     32        74.3108
    33        39.7375     34       -60.5952     35       104.8648     36       170.8441
    37         4.4651     38       113.8714     39        -0.1248     40       162.3025
    41       108.1115     42       157.2425     43       205.5175     44        -4.0149
    45        30.5073     46       185.7135     47       144.0537     48        56.0178
    49       130.9803     50       149.4588     51        44.1776     52       137.7407
    53        41.9449     54        52.3590     55        46.9509     56        53.1633
    57        49.8926     58       140.0104     59       102.6273     60        61.3886
    61       155.6551     62        61.8040     63        46.5271     64        87.9484
    65       132.8387     66       190.0377     67       133.2077     68       142.5031
    69       209.8391     70        47.7783     71        12.9892     72       157.9970
    73       147.0207     74       115.7840     75        32.6567     76       159.4954
    77       -16.2623     78       113.1863     79        11.8262     80       181.3192
    81        63.2922     82        90.6850     83       174.5270     84       125.1344
    85       111.4106     86       122.1360     87       127.9832     88       145.2056
    89       -12.3630     90        77.0504     91       180.9308     92        16.4389
    93        54.6933     94       -30.7617     95       -10.2926     96        71.4922
    97       146.4277     98       111.9486     99        83.6591    100       123.3452
   101        60.8193    102        43.3586    103       159.3666    104        21.0025
   105       180.4288    106       -21.7506    107        61.2876    108       162.9530
   109       176.8945    110        22.7224    111       134.1161    112       137.5298
   113         0.4297    114        28.4362    115        57.1073    116        62.6091
   117       153.1081    118        -8.1083    119        -4.3853    120        84.0719
   121        14.4133    122       132.8319    123        85.0402    124       150.2209
   125        74.0345    126       124.1422    127        -7.9154    128       116.6017
   129        12.0865    130       167.8203    131        10.9817    132        -8.5263
   133        -9.9574    134        41.2461    135        78.9932    136       150.7920
   137       117.9173    138        74.9095    139       143.2719    140       110.5272
