##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33878.00358819     Gap=  -544.18230824
 k=           1
     1       194.1328      2       152.8924      3       424.8889      4       240.8541
   229       323.8456    230       222.4189    231       391.1119    232       458.5486
   233       311.9125    234       240.8064    235       489.0197    236       312.2428
   237       252.5766    238       269.8946    239       254.5077    240       440.5290
   241       173.8116    242       400.0531    243       258.0770    244       241.6646
   245       197.1115    246       410.0274    247       324.7744    248       383.8500
   249       281.4092    250       311.8065    251       272.4925    252       393.0080
   253       249.7452    254       303.8739    255       243.1321    256       322.5447
 
 k=           3
     1       333.4896      2       218.9097      3       323.7048      4       159.6735
     5       431.1080      6       272.5407      7       218.4144      8       382.6891
     9       329.8140     10       340.1612     11       126.6579     12       267.0640
    13       399.7051     14       365.9190     15       261.1927     16       195.2266
    17       518.3251     18       275.1818     19       199.2885     20       327.5539
    21       330.8623     22       259.4770     23       323.0427     24       470.2872
    25       171.1969     26       300.5136     27       254.5039     28       354.1708
    29       203.3784     30        60.8801     31       252.3533     32       278.6488
    33       555.5628     34       207.0883     35       114.7015     36       348.8911
    37       240.2241     38       121.8449     39       344.8937     40       254.7581
    41       439.1746     42       228.7240     43        62.4150     44       225.9557
    45       355.4726     46       199.3657     47       304.2893     48       370.0564
    49       389.4592     50       278.9745     51       249.8267     52        95.3386
    53       389.0267     54       310.0507     55       125.8771     56       409.9791
    57       387.5560     58       327.7050     59       201.4112     60       358.0797
    61       261.4159     62       340.1533     63       293.3675     64       302.0122
    65       344.8734     66       185.3852     67       249.7409     68       247.1989
    69       193.9187     70       164.5267     71       515.1078     72       290.2641
    73       239.1358     74       120.0241     75       399.7870     76       231.7115
    77       224.5399     78       262.7750     79       244.5589     80        80.8351
    81       440.8132     82       291.5532     83       120.1637     84       416.6889
    85       178.2699     86       354.8259     87       273.0128     88       298.4631
    89       333.2616     90       187.4934     91       117.0753     92       424.6852
    93       310.8137     94       170.0072     95       195.9327     96       472.5126
    97       296.6812     98       398.6883     99        30.4031    100       206.8615
   101       264.2482    102       264.7314    103       259.6931    104       225.5758
   105       186.1758    106       170.3706    107       290.4041    108       325.8392
   109       239.8958    110       453.4382    111       205.0591    112       332.4627
   113       525.2026    114       117.6383    115       222.8646    116       483.5412
   117       505.6957    118       335.0655    119       210.7971    120       236.2386
   121       188.2384    122       414.8592    123       493.9650    124       361.0013
   125       491.1112    126       175.9259    127       289.2376    128       242.3836
   129       201.4499    130       224.3876    131       326.3689    132       326.5103
   133       132.1388    134       259.4421    135       355.7945    136       164.9756
   137       362.4447    138       305.3699    139       272.2246    140       365.8609
   141       198.9193    142       481.2183    143       163.9075    144       134.9782
   145       384.0823    146       395.8890    147       379.5394    148       442.6036
   149       525.5254    150       259.7980    151       359.0877    152       230.9298
   153       272.8413    154       350.5397    155       313.0045    156       406.0467
   157       498.2223    158       437.7657    159       188.7432    160       298.0788
   161       394.9801    162       257.8469    163       231.5097    164       288.0940
   165       231.5800    166       176.8980    167       225.9608    168       208.0514
   169       457.1247    170       227.7170    171       327.7098    172       285.8577
   173       326.2931    174       313.7198    175       329.2857    176       168.3443
   177       306.0907    178       388.7147    179       295.3110    180       164.2524
   181       340.6256    182       532.2873    183       396.5984    184       163.8424
   185       386.9475    186       259.6307    187       282.9755    188       445.7033
   189       125.4678    190       186.9715    191       232.0360    192       282.1845
   193       244.0232    194       235.6641    195       198.0113    196       288.0643
   197       272.5627    198       445.5468    199       472.8291    200       283.9435
   201       405.7992    202       272.3899    203       142.8050    204       373.7155
   205       182.7459    206       209.5413    207       266.2821    208       285.9724
   209       317.9117    210       288.6179    211       316.1110    212       425.4482
   213       271.9781    214       229.3491    215       334.2161    216       276.1830
   217       221.2985    218       211.2137    219       274.8975    220       386.4900
   221       220.5094    222       282.8589    223       305.5761    224       197.0189
   225       277.2577    226       372.8297    227       348.8557    228       253.7673
   229       208.4232    230       402.9702    231       260.6197    232       205.4712
   233       280.9165    234       174.8234    235       407.4511    236       186.7301
   237       523.6539    238       318.3779    239       326.9948    240       309.1893
   241       503.7888    242       215.5161    243       394.4528    244       392.2804
   245       133.1711    246       324.2312    247       349.4424    248       292.1869
   249       272.2873    250       230.7854    251       183.2040    252       303.7730
   253       377.2728    254       296.5822    255       280.9415    256       299.0586
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35697257E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     30162.24101982     Gap=  -479.98567442
 k=           1
     1       114.0753      2        68.5989      3       347.5144      4       155.3014
     5       220.1196      6       117.0130      7       153.9027      8       173.5255
     9       187.1916     10       185.5785     11        96.9734     12       282.1082
    13       208.2721     14        10.6874     15       123.8286     16       147.5229
    17       202.6726     18       304.3909     19       226.6608     20       210.4820
    21       227.4335     22       293.6274     23        92.5887     24       230.5704
    25       167.1228     26       375.9172     27       248.7795     28       244.9304
    29       110.6386     30        48.8004     31       271.5059     32        74.0257
    33       361.4184     34       170.9942     35       192.6523     36       160.0690
    37         9.3732     38       319.2046     39        85.5260     40       280.1112
    41       295.8673     42       320.1414     43        92.6865     44       175.9101
    45       185.4167     46       285.6202     47        49.2727     48       179.7238
    49       181.0670     50       331.5190     51       300.8387     52       324.8339
    53       118.0944     54       417.6219     55        97.6092     56       166.4796
    57       234.3709     58       169.0668     59       112.2688     60       269.3623
    61        63.8634     62       283.3953     63       259.1061     64       250.2204
    65        73.8311     66       187.1891     67       279.8144     68        32.7631
    69        61.0451     70       123.1752     71       115.0985     72       250.1628
    73       197.6647     74       114.3891     75       291.5686     76       216.4481
    77        98.8654     78       109.2623     79       266.9432     80       313.1259
    81       247.2775     82       322.2821     83        85.6355     84       115.6641
    85       200.6193     86       281.8716     87       215.9687     88       255.5036
    89       318.6600     90        69.5063     91       102.6459     92       270.1079
    93       120.1477     94       293.3634     95       160.6379     96       240.1510
    97       287.2925     98       214.2814     99       181.5032    100       378.1592
   101       228.7985    102       110.8756    103       172.8829    104       215.0198
   105       163.5346    106       273.1044    107       251.8710    108       256.4871
   109       167.7641    110        60.1060    111       167.9373    112       342.1486
   113       116.5469    114       238.5736    115       344.8798    116       257.5792
   117       188.9152    118       158.6933    119       152.1982    120       179.3424
   121       297.3537    122       171.4821    123       114.6787    124       181.2779
   125       217.7048    126       285.8297    127        72.5666    128       205.7456
   129       153.4130    130       211.4535    131       201.6885    132       185.7185
   133       192.9207    134       204.7365    135       196.2432    136       169.8937
   137       201.5311    138       305.1715    139       316.0288    140        34.2390
   141        97.9344    142       268.4977    143       319.4276    144       326.6585
   145       290.0956    146       284.0993    147       229.0110    148       207.6473
   149       386.7827    150       336.0466    151       260.8827    152       247.2476
   153       169.6880    154       371.3881    155       282.4979    156       150.9366
   157       155.4023    158       298.6089    159       258.8748    160       297.9889
   161       283.7773    162       138.7951    163       204.5311    164       159.6658
   165       333.4320    166       122.5945    167       155.9999    168       162.5395
   169       246.0956    170       299.5321    171       225.0966    172       193.6936
   173       217.5112    174       101.5703    175       226.2116    176       238.0259
   177       189.2557    178       224.9394    179       183.0483    180       113.8176
   181       201.0679    182       300.7687    183       294.0909    184       176.5107
   185       354.5570    186        72.0194    187        50.8627    188        63.4724
   189       290.7280    190       216.8940    191       280.2812    192       257.9978
   193       224.4819    194       307.6545    195       338.8837    196       304.9015
   197       174.9700    198       109.1409    199       172.9965    200       252.3895
   201       128.8838    202       193.9380    203       119.4470    204       296.6324
   205        94.4848    206       194.9355    207       275.8688    208       263.4196
   209       201.2815    210       382.4702    211       300.0326    212       282.6552
   213       198.9904    214       309.0934    215       269.7635    216       282.5883
   217       304.5366    218       366.2688    219       328.0596    220       211.4930
   221       317.4011    222       229.5072    223       361.2375    224       338.2799
   225       302.8386    226       123.9597    227       210.8248    228       156.4784
   229        92.7836    230       167.9912    231       231.2552    232       290.8206
   233        19.6743    234       241.3684    235       122.4357    236        90.7838
   237       251.6252    238       173.5301    239       282.2004    240       293.2036
   241       192.1469    242       206.8894    243       242.0774    244       180.0776
   245       190.2435    246       290.8359    247       135.0112    248       127.7444
   249       242.0145    250       199.9981    251       305.9821    252       371.5346
   253       351.0824    254       217.2669    255        99.2040    256       219.3321
 
 k=           2
     1        65.3152      2       159.4529      3       103.7594      4       120.7691
     5       252.0169      6       250.7349      7        45.0389      8       116.6582
     9       132.5913     10       334.1141     11        96.3430     12        88.5058
    13       131.1327     14       215.7733     15        99.7078     16       125.7092
    17       146.6871     18       282.5637     19       146.4477     20       139.1346
    21       150.8372     22       259.1394     23        85.1264     24       139.6140
    25       321.3642     26       325.6358     27       -15.8027     28       272.1818
    29       226.2220     30       124.9786     31       224.2931     32       234.9509
    33       367.1082     34       247.4954     35       172.0261     36       196.4974
    37        78.7642     38       335.1082     39       196.2759     40       353.7410
    41       222.0702     42       105.0330     43        84.2059     44       214.4942
    45       288.9870     46       105.9794     47       322.9569     48       221.2884
    49       105.8431     50        59.6443     51       125.0961     52       136.7373
    53       277.1401     54       175.1890     55       284.8635     56       166.3884
    57        84.0488     58        82.3976     59       284.2429     60        90.4847
    61        91.9988     62       178.8101     63       226.0807     64        55.6285
    65       211.4977     66       332.3335     67       310.1130     68       210.7908
    69       145.4550     70       265.6698     71       287.3153     72       172.2004
    73       129.9401     74       275.8935     75       159.4930     76       280.5848
    77       123.6834     78        90.0816     79        99.1821     80       169.3636
    81        -1.5024     82       177.1910     83       237.6594     84       203.6351
    85       245.0790     86       162.9933     87       173.1888     88       132.7521
    89       279.5912     90       172.3620     91       232.6967     92       218.2789
    93       159.6155     94       193.4577     95       164.4331     96        68.9827
    97       175.9167     98       125.5940     99       189.5687    100       135.9978
   101        51.5557    102       262.6253    103       192.8596    104        67.9659
   105       175.5533    106       308.2837    107       215.9785    108       323.9327
   109       205.0968    110       176.4518    111       213.9506    112       107.7426
   113       212.1669    114       274.7999    115        89.5093    116        95.5049
   117       279.7717    118       217.4466    119       159.9893    120       138.1076
   121       269.6451    122       252.9103    123       285.2484    124       178.3501
   125       265.1368    126       309.8178    127       235.2109    128       309.9629
   129       247.5522    130        99.1113    131       245.0969    132       115.1256
   133       319.9682    134       244.7921    135       263.5887    136       196.4989
   137        96.7556    138       133.4922    139       163.0046    140       137.1306
   141       251.9757    142       211.3847    143       225.8079    144       147.9107
   145       239.0678    146       234.7405    147       280.4817    148       151.8624
   149       220.4239    150       144.0995    151       193.3878    152       232.5339
   153       178.0535    154       172.8887    155       310.3725    156       238.4036
   157       159.2982    158       192.0307    159       216.2347    160       124.0111
   161       279.0536    162       186.6478    163       239.0840    164       329.9893
   165       174.9089    166       195.8501    167       209.8745    168       219.5622
   169       177.8226    170       166.1599    171        56.1610    172       185.3967
   173       221.7321    174       232.1666    175       185.7011    176       163.8365
   177       263.9498    178       195.6378    179       259.4678    180       150.5020
   181       316.9794    182         8.9669    183       275.4121    184       259.4129
   185       147.5458    186       188.9464    187       210.0393    188       216.9442
   189       115.3257    190       236.1768    191       272.2029    192       210.8195
   193       254.8925    194        63.1654    195       280.3461    196       113.3341
   197       261.9576    198       162.6417    199       354.7333    200       214.2331
   201       192.4463    202       270.3231    203       305.7999    204       237.7728
   205        80.1341    206       280.6198    207       150.9660    208       261.1940
   209       324.6465    210       212.9838    211       238.9245    212       182.0413
   213       231.1042    214       292.0933    215       178.6215    216         9.9542
   217       106.7649    218       181.0628    219       276.3535    220       169.7181
   221       228.0748    222       279.6617    223       166.1018    224       258.0786
   225       204.3759    226       253.7735    227       242.3817    228       293.4762
   229       259.1004    230       161.1394    231       319.7368    232       246.5505
   233       242.3344    234       179.7299    235       344.8793    236       244.3768
   237       208.1395    238       212.9800    239       208.1329    240       333.4008
   241        99.5929    242       310.3693    243       197.0920    244       176.0055
   245       147.2614    246       296.8199    247       261.4935    248       291.3309
   249       222.7020    250       249.4764    251       212.7649    252        45.6234
   253       191.7577    254       242.0206    255       181.1001    256       258.5114
 
 k=           3
     1       246.0304      2       137.3861      3       236.5519      4        90.5509
     5       347.1411      6       183.5692      7       165.6588      8       305.4155
     9       240.1414     10       250.9347     11        62.6481     12       183.7478
    13       308.2834     14       276.9262     15       199.7453     16       120.0694
    17       418.7775     18       194.7006     19       134.3347     20       260.2939
    21       250.0576     22       196.7938     23       251.4356     24       380.6100
    25       112.0546     26       237.3943     27       163.4670     28       271.5961
    29       135.7655     30        15.4726     31       178.4673     32       189.6869
    33       273.3123     34       134.6456     35        54.3516     36       267.5551
    37       170.7448     38        54.1325     39       261.8886     40       180.5385
    41       357.8330     42       150.6337     43         9.6334     44       156.0365
    45       275.4435     46       123.2324     47       230.6301     48       290.5130
    49       312.5685     50       197.1460     51       163.5366     52        72.3183
    53       281.7159     54       213.7414     55        75.0904     56       324.5837
    57       306.8813     58       251.5782     59       136.1419     60       260.3481
    61       183.9742     62       269.3250     63       232.1710     64       228.2607
    65       276.5077     66       115.0494     67       181.1056     68       176.1337
    69       131.5112     70       102.5452     71       354.1667     72       205.7697
    73       158.9249     74        72.2805     75       253.8089     76       165.5691
    77       151.7986     78       181.4185     79       173.8698     80        39.2747
    81       327.8109     82       161.4067     83        66.3083     84       338.3601
    85       118.1198     86       286.1780     87       234.8206     88       226.0143
    89       276.8321     90        98.0219     91        73.5300     92       331.8632
    93       249.0415     94       107.2207     95       130.9031     96        37.2659
    97       137.1847     98       331.6233     99        -3.9561    100       165.9851
   101       187.8687    102       216.3381    103       182.9890    104       179.1961
   105       118.6994    106       114.8916    107       223.9880    108       243.8040
   109       187.5041    110       343.7243    111       118.1402    112       268.0206
   113       334.1577    114        86.2837    115       143.6915    116       356.3822
   117       402.1841    118       139.6927    119       142.7406    120       175.5755
   121       128.1525    122       320.5007    123       352.7322    124       291.0048
   125       357.0602    126       127.5124    127       221.1357    128       190.0131
   129       149.6047    130       169.8911    131       255.3286    132       253.3867
   133        89.7174    134       192.5286    135       283.0914    136       131.3905
   137       271.9312    138       235.4800    139       198.4619    140       275.4573
   141       135.2138    142       369.3814    143       137.8062    144        96.0864
   145       177.5626    146       321.6449    147       301.3917    148       303.9364
   149       345.8803    150       181.1553    151       296.8645    152       175.3251
   153       205.7063    154       283.9126    155       246.5266    156       326.8403
   157       340.8401    158       276.1328    159       146.1605    160       230.2792
   161       320.5394    162       194.4782    163       156.5967    164       224.9470
   165       166.7809    166       114.7395    167       194.0339    168       135.9405
   169       331.0264    170       176.8572    171       251.2494    172       225.5292
   173       257.7399    174       238.0861    175       259.7293    176       117.0022
   177       231.0761    178       273.4616    179       232.7675    180       123.8801
   181       270.0945    182       335.2903    183       299.4637    184       103.9547
   185       298.4488    186       199.3129    187       200.4793    188       325.9482
   189        79.5024    190       128.3455    191       165.1957    192       218.0801
   193       161.5156    194       166.2194    195       133.2834    196       233.1474
   197       192.9026    198       314.2017    199       368.4010    200       226.0682
   201       298.4236    202       222.1598    203        98.9503    204       301.3647
   205       123.3315    206       146.2638    207       194.6888    208       227.4165
   209       236.8308    210       224.7990    211       227.2856    212       318.5755
   213       202.3778    214       177.3430    215       277.5806    216       208.9010
   217       161.9136    218       161.1349    219       192.4775    220       281.6842
   221       167.9335    222       204.9005    223       243.9456    224       153.5642
   225       209.9156    226       292.5398    227       287.9751    228       193.5586
   229       155.6302    230       326.0247    231       204.5827    232       113.5047
   233       232.4550    234       123.6663    235       313.2381    236       135.3978
   237       336.0538    238       247.5373    239       277.3948    240       251.2238
   241       341.1162    242       152.8735    243       301.5482    244       318.8318
   245       -15.1848    246       251.6812    247       265.1540    248       226.3514
   249       208.2821    250       137.8899    251       108.4622    252       227.9319
   253       276.7866    254       222.6294    255       223.7106    256       236.0156
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.79734804E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     11890.92349826     Gap=  -196.25595250
 k=           1
     1        81.3246      2        63.1993      3       153.6760      4        96.3514
     5       121.7117      6        67.0162      7        92.6889      8       110.3712
     9       117.6777     10       112.9855     11        74.6807     12       111.8393
    13       100.0655     14        14.5602     15        90.3397     16        94.8129
    17       100.3861     18       129.0992     19       118.1637     20       116.0583
    21       115.6396     22       140.3648     23        65.1115     24       129.8852
    25       106.3700     26        27.0004     27       138.0343     28        81.3764
    29        85.2884     30        60.9480     31       132.6024     32        60.1344
    33       179.2083     34        95.9939     35       120.9119     36       104.2460
    37        28.7478     38       156.5681     39        53.9769     40        98.1442
    41       135.5004     42       151.2330     43        61.0953     44       104.1007
    45       119.7560     46       160.3265     47        27.1183     48       110.0042
    49       118.6600     50       158.5547     51       135.8583     52       166.3611
    53        85.5868     54       170.5634     55        70.1178     56       117.8594
    57       131.8039     58       100.2476     59        68.6700     60       126.6312
    61        41.2940     62       140.4661     63       140.8566     64       139.3079
    65        78.7613     66       101.7637     67       161.9593     68        45.5441
    69        58.5912     70        95.9059     71        90.8181     72       143.4976
    73       113.7908     74        90.4541     75       141.2515     76       130.7860
    77        57.1034     78        79.9308     79       132.7463     80       159.8001
    81       140.0390     82       169.6136     83        79.6744     84        88.3669
    85       117.3557     86       145.8544     87       118.4687     88       144.5899
    89        92.7116     90        40.1306     91        77.7460     92       151.9134
    93        87.6458     94       154.8657     95       112.1660     96       128.5324
    97       154.7347     98       117.4302     99       104.9949    100       163.8715
   101       122.5983    102        78.1890    103       120.0685    104       143.3111
   105       115.8409    106       137.1174    107       148.7043    108       127.8621
   109       102.9026    110        52.4051    111       103.6832    112       173.1928
   113        74.8584    114       134.9706    115       171.1005    116       148.5698
   117       126.7564    118       122.1865    119        91.3583    120       111.7508
   121       163.6547    122       102.7093    123        85.8792    124       120.1573
   125       129.5209    126       162.0159    127        56.1916    128       121.4818
   129        98.9735    130       141.4094    131       121.8077    132       116.5610
   133       122.7208    134       126.7305    135       113.3924    136       115.1948
   137       115.8294    138       154.6390    139       156.7148    140        59.9572
   141        80.1949    142       109.0964    143       162.8037    144       166.4303
