##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=      9730.02064417     Gap=  -325.13134962
 k=           1
     1       202.2377      2        80.7000      3       146.6784      4       157.3262
    73       171.3485     74       177.0634     75       177.4723     76       251.2572
    77       152.8028     78       183.3426     79       262.4191     80       235.2526
    81       131.4456     82       191.4756     83       176.3828     84       205.2155
    85       167.2863     86       168.4735     87       193.7783     88       293.9962
    89       161.5914     90       233.2921     91       224.7278     92        99.9190
    93       202.1534     94       137.5616     95       172.4981     96       190.6099
    97       110.2254     98       271.1510     99       206.9218    100       265.4661
   101       164.3333    102       168.4490    103       226.0372    104       240.4033
   105       236.2491    106       158.5210    107       175.3449    108       258.8094
   109       119.1182    110       111.8631    111       260.1284    112       136.7236
   113       216.9215    114       220.0324    115       160.9681    116       209.4656
   117       120.6511    118        97.8634    119       119.2303    120       109.8395
   121       150.5243    122       254.4489    123       199.0847    124        88.9776
   125       138.5631    126       225.9203    127       264.4885    128       262.8983
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.39076467E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=      9424.44363254     Gap=  -334.23388665
 k=           1
     1       160.9844      2        36.0458      3        84.6020      4       114.1312
     5       147.1880      6       158.8064      7        -7.1154      8       123.6577
     9        68.2156     10        30.6055     11        65.0230     12       225.6105
    13       226.9926     14       124.8604     15        93.1563     16        96.2204
    17        26.0246     18       175.6138     19       154.8297     20        74.0346
    21       192.9808     22        98.1350     23        48.9156     24       116.3539
    25       208.1332     26       123.5660     27       100.6596     28       137.0456
    29       181.9142     30       129.7571     31       115.9348     32       171.2695
    33        75.6592     34       171.0027     35       147.9270     36        71.0498
    37       152.1252     38       134.9990     39       125.3936     40       144.7156
    41       191.6228     42       161.5330     43       129.2961     44        97.2846
    45       175.3400     46       218.0323     47       166.5570     48       185.9289
    49       157.9959     50       123.9845     51       166.0067     52       173.2088
    53       227.0550     54       182.3174     55        89.2142     56        54.0706
    57       245.0579     58       159.4357     59        95.9159     60       163.5625
    61       176.9743     62       193.8045     63        44.9727     64       175.8797
    65       129.0212     66        77.7684     67       168.4721     68        93.3098
    69        71.1856     70       178.6569     71       179.7490     72       129.8613
    73       158.7842     74       154.9948     75       120.3894     76       202.6040
    77       123.5956     78       167.4913     79       137.3884     80       175.7165
    81       199.7483     82       231.7769     83       235.5199     84        90.8860
    85       147.9158     86       173.6334     87       236.0416     88       246.0763
    89       237.3791     90       213.2691     91       179.1572     92       252.9421
    93       210.3975     94       116.9738     95       191.7320     96       184.7667
    97       182.9482     98       182.3235     99        54.4239    100       252.6024
   101       190.5860    102        48.8822    103       116.8313    104       120.2299
   105       158.7922    106       197.1935    107       112.2327    108        93.9305
   109       105.6567    110       127.8193    111       121.6168    112       240.8334
   113       208.9917    114       244.9779    115       113.9543    116       167.7171
   117       175.2816    118        75.9055    119       232.5431    120       166.0593
   121       188.0655    122       253.7303    123        90.6155    124       212.7293
   125       122.7900    126       251.2245    127        71.4242    128       181.9096
 
 k=           2
     1        90.0891      2        15.4396      3        11.8168      4        15.4287
     5       187.8612      6       224.5805      7       159.4669      8        94.1902
     9       144.1239     10        77.9672     11       127.0474     12       105.8665
    13       115.4965     14       233.2482     15        50.1016     16       -28.3706
    17        83.7481     18        42.0954     19       114.2201     20        82.3054
    21         0.9977     22       203.4913     23        93.3999     24       132.3396
    25       142.6029     26       187.7391     27       140.4387     28       176.2327
    29        21.4147     30       -17.3947     31       250.2964     32        79.0661
    33        62.7307     34       110.2409     35        61.4697     36       171.6453
    37       142.6830     38       237.7507     39       201.8522     40       159.7697
    41       193.7501     42       164.1162     43       119.4091     44       252.8426
    45       181.8714     46        51.5898     47        44.7063     48       108.4460
    49       161.7764     50        87.8489     51        13.5474     52        69.1564
    53        60.3886     54       101.7392     55       131.3202     56       152.2956
    57        73.8533     58       169.3397     59        16.4736     60       129.7086
    61         2.2442     62        30.4477     63       145.1532     64       171.6764
    65        66.4565     66       172.5599     67       206.7407     68        57.6752
    69       241.7735     70       142.4597     71        19.8883     72       203.4024
    73       238.1348     74       187.6758     75       178.0561     76       159.0499
    77       190.6781     78        44.1718     79        28.5633     80       144.5529
    81       196.2327     82       203.6634     83       199.8720     84       116.9418
    85       114.0313     86       184.5153     87        50.1830     88       182.0898
    89       138.9739     90       155.8981     91       164.3367     92       128.6736
    93        80.9264     94       174.5610     95         8.4940     96       183.4159
    97       116.8401     98       247.7289     99       150.1744    100       126.1605
   101        65.1002    102       243.9444    103       215.7375    104       246.2782
   105        67.1987    106       245.6848    107        13.7197    108       207.1837
   109       158.1379    110        99.6352    111       148.4778    112       239.5534
   113       112.1094    114       179.5281    115       249.0145    116       153.9620
   117       185.2895    118        78.1813    119       241.2508    120       166.0698
   121       134.5597    122       158.9582    123       171.7355    124       113.5766
   125       128.2167    126        36.0485    127       175.9277    128       235.7615
 
 k=           3
     1       207.5569      2        79.1101      3       147.2872      4       121.1014
     5        96.1632      6       141.4105      7       216.0286      8        45.0958
     9       137.9348     10       109.2553     11       165.0693     12       -18.1743
    13        45.9344     14       139.7249     15        77.1821     16       143.2656
    17        75.5791     18       173.4934     19       120.7233     20       185.7243
    21       218.8183     22       185.3204     23       138.0566     24       225.6472
    25        56.0847     26       166.0587     27       206.6466     28       155.3670
    29        76.6429     30       160.0721     31       108.1965     32        -2.5144
    33       189.4480     34       142.7708     35        79.0758     36       179.7874
    37        92.7914     38       197.1169     39       125.7210     40        44.8333
    41       104.7301     42        87.8015     43       119.9479     44       177.3921
    45        87.2030     46       127.8851     47       131.1017     48       110.0662
    49        77.2479     50       135.8075     51       200.7342     52       222.1633
    53       112.5364     54        83.1761     55       -16.7172     56       -20.8247
    57        98.6685     58       176.9851     59       170.7012     60       113.4874
    61        79.3398     62        80.8632     63        61.9192     64       229.5573
    65       120.8051     66       215.1209     67       202.8933     68       113.8312
    69        77.7076     70       220.1635     71       154.7444     72       234.3986
    73       133.8766     74       128.5876     75       136.6678     76       216.0817
    77       108.7276     78       138.6721     79       224.7926     80       182.2936
    81        92.4446     82       147.2907     83       145.9926     84       130.8619
    85       129.9514     86       118.4194     87       143.2855     88       246.6090
    89       122.2038     90       189.8954     91       188.4112     92        67.8362
    93       168.6449     94        91.1949     95       140.2538     96       140.3252
    97        72.7960     98       240.1846     99       168.3972    100       203.0348
   101       107.0365    102       110.0827    103       192.9176    104       197.0958
   105       178.1347    106       117.5267    107       126.9348    108       214.7414
   109        88.1723    110        81.9476    111       203.6136    112        98.9410
   113       167.2973    114       185.4188    115       114.0926    116       167.8861
   117        79.9601    118        50.2663    119       100.2507    120        62.3378
   121       107.3115    122       201.2335    123       150.4594    124        41.5271
   125        88.0425    126       183.2221    127       206.4579    128       207.9550
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.12912420E-01
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=      9430.34218560     Gap=  -340.85535961
 k=           1
     1       144.6901      2         0.1979      3        42.3334      4        72.2938
     5       103.0210      6       103.9118      7       -48.8056      8        83.4396
     9        10.8782     10         2.7031     11        22.2681     12       208.2980
    13       212.4402     14        83.1360     15        41.1609     16        52.7931
    17         9.3826     18       131.9808     19       106.6073     20        30.0694
    21       177.3769     22        55.4369     23        12.0692     24        95.1662
    25       170.7567     26       100.7161     27        25.6272     28        89.8205
    29       157.3890     30        85.7132     31        67.7861     32       127.9955
    33        33.3328     34       158.5033     35       127.9248     36        37.0801
    37        97.9932     38        85.1579     39        73.5209     40        90.6955
    41       146.9634     42       108.8254     43       116.4773     44        60.2658
    45       145.1017     46       180.2178     47       138.1077     48       141.8372
    49       113.5766     50        76.5605     51        99.4869     52       139.3540
    53       166.2414     54       141.0349     55        49.9437     56        39.1958
    57       230.8368     58       117.6398     59        57.3840     60       143.7324
    61       132.8347     62       136.0536     63        11.6875     64       137.7615
    65        96.1096     66        27.8953     67       101.6857     68        58.1781
    69        43.7026     70       155.8852     71       127.3452     72       104.2065
    73       111.1043     74       128.7642     75        76.2211     76       155.5082
    77        90.5956     78       144.7387     79        86.8032     80       121.3447
    81       158.9614     82       206.6568     83       180.7801     84        53.2909
    85       106.4662     86       120.0546     87       172.2543     88       193.7289
    89       210.4272     90       177.2194     91       142.4878     92       207.1013
    93       174.8692     94        94.3034     95       166.9823     96       147.5908
    97       146.0518     98       146.4515     99        25.3244    100       231.5536
   101       172.8877    102        19.0936    103        88.0159    104        86.8637
   105       124.0650    106       159.2004    107        74.4541    108        58.3193
   109        62.1108    110        82.8427    111        83.1151    112       202.5627
   113       157.5170    114       160.8512    115        81.4899    116       132.3816
   117       149.0087    118        66.5264    119       207.0655    120       127.1163
   121       145.8077    122       198.1931    123        55.3652    124       148.9094
   125        75.0259    126       189.1938    127        46.3518    128       128.2366
 
 k=           2
     1        44.6326      2       -26.7079      3       -21.1136      4       -23.0739
     5       136.7616      6       214.5399      7       100.3739      8        45.4992
     9       104.2811     10        34.7162     11        99.8929     12        57.1122
    13        83.4255     14       221.8687     15         3.4240     16       -51.6145
    17        40.2915     18         4.2113     19        77.7732     20        60.5968
    21       -33.1246     22       182.7313     23        34.7212     24        83.7220
    25       105.1331     26       148.2635     27        88.4676     28       151.7521
    29       -12.1362     30       -43.8996     31       219.2975     32        55.8682
    33        34.5460     34        74.3158     35        19.1874     36       120.2749
    37        85.7676     38       218.0419     39       171.7357     40       143.7198
    41       168.7546     42       134.3660     43        56.1247     44       236.1496
    45       161.0802     46        23.9000     47        10.6701     48        71.4666
    49       119.1423     50        70.8076     51       -14.3859     52        33.5623
    53        29.8414     54        53.8793     55        98.4569     56       114.4049
    57        36.1915     58       123.9746     59       -12.1037     60        72.9249
    61       -31.9971     62         8.2042     63       119.4751     64       141.5338
    65        27.7421     66       127.1654     67       160.3545     68        26.7787
    69       136.2983     70        82.3713     71        -2.1471     72       137.5312
    73       211.2352     74       151.8516     75       145.4221     76       115.8151
    77       111.3131     78         8.8812     79         6.4539     80        90.2976
    81       150.4613     82       167.3052     83       141.2669     84        76.0603
    85        81.5620     86       145.6323     87        23.1561     88       138.7553
    89        85.3357     90       118.2853     91       114.1532     92        96.2853
    93        50.9920     94       130.6019     95       -26.4401     96       113.9059
    97        77.0182     98       214.9660     99       101.6530    100        95.7547
   101        40.9195    102       135.2327    103       145.2674    104       191.4276
   105        26.7346    106       221.2631    107       -20.9596    108       131.4811
   109        70.2489    110        67.4752    111       116.6641    112       156.0819
   113        83.0828    114       146.1068    115       170.9774    116        95.0738
   117       146.0688    118        36.5379    119       178.2281    120       116.4777
   121       111.8838    122       117.1284    123       131.3581    124        61.9901
   125        86.7926    126         4.8681    127       134.9604    128       198.8254
 
 k=           3
     1       167.1585      2        49.7438      3        90.4131      4        71.8483
     5        56.5194      6        98.5537      7       165.6160      8         4.6651
     9       108.9753     10        59.9640     11       142.2559     12       -45.9261
    13         3.9159     14        92.6556     15        30.6694     16       114.1350
    17        29.7573     18       149.2944     19        88.2212     20       148.8781
    21       198.8142     22       153.4025     23        94.0835     24       194.4981
    25        14.9278     26       108.8861     27       172.4084     28       112.6301
    29        51.4835     30       115.2111     31        78.0873     32       -41.9505
    33       153.7002     34       103.6508     35        61.1228     36       154.6706
    37        42.3294     38       177.6309     39        71.7936     40         1.5951
    41        52.2290     42        51.9255     43        79.7494     44       153.8281
    45        50.6205     46        71.9221     47        88.9636     48        79.3480
    49        45.3365     50        97.4281     51       148.1358     52       140.1060
    53        64.2454     54        51.8182     55       -33.6290     56       -49.4789
    57        71.9177     58       108.8317     59       121.2138     60        74.2457
    61        45.3831     62        51.7700     63        24.2577     64       208.3439
    65        75.9459     66       190.3260     67       151.7142     68        74.7592
    69        52.9664     70       161.2968     71       109.2133     72       154.3594
    73        98.4335     74        91.5606     75       109.6903     76       182.9940
    77        67.9761     78       102.0281     79       169.5821     80       143.7494
    81        73.3125     82       111.5739     83       126.8149     84        44.0539
    85        98.8670     86        77.8672     87        99.6664     88       167.7461
    89        93.2071     90       148.2646     91       160.6405     92        36.4635
    93       138.8414     94        63.7294     95       116.2825     96       102.1742
    97        31.5612     98       221.3511     99       128.8749    100       156.1289
   101        56.7023    102        63.4861    103       162.9747    104       132.3424
   105       126.7690    106        94.7444    107        87.5736    108       164.8472
   109        62.3674    110        60.1683    111       156.6760    112        68.9450
   113       130.4739    114       168.9587    115        93.8153    116       119.6764
   117        52.7104    118        14.4001    119        86.5902    120        32.4172
   121        68.4130    122       116.1767    123       104.6912    124         3.7148
   125        53.2948    126       136.7196    127       139.3022    128       144.9765
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      3 0.42213528E-02
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     4     Total Energy=      2022.02717325     Gap=  -157.48514033
 k=           1
     1        73.0058      2        11.3424      3        31.4691      4        37.6928
     5        60.5636      6        56.8300      7       -11.0402      8        61.3156
     9        -5.6723     10        29.3568     11        37.3945     12        85.0369
    13        76.9943     14        51.0102     15        37.3865     16        43.5511
    17        34.3835     18        77.3053     19        56.2548     20        41.3857
    21        69.8729     22        58.1019     23        32.1108     24        63.1947
    25        70.6767     26        62.1219     27        37.6902     28        60.3796
    29        70.0372     30        61.5460     31        49.6995     32        66.9546
    33        44.6460     34        73.9334     35        74.1016     36        45.6557
    37        69.5674     38        57.8697     39        57.7744     40        66.0601
    41        83.1123     42        62.8566     43        64.4454     44        57.6006
    45        75.7512     46        85.2596     47        76.6026     48        83.4375
    49        74.6564     50        62.6430     51        73.8110     52        66.2114
    53        89.1420     54        80.0735     55        58.2154     56        43.8745
    57        96.5210     58        78.4932     59        42.0042     60        77.8602
    61        74.1011     62        71.3530     63        40.0041     64        92.1123
    65        62.9866     66        43.0099     67        72.6165     68        51.1516
    69        40.6984     70        96.9514     71        85.6993     72        74.6605
    73        71.7997     74        75.3821     75        58.6085     76        80.3391
    77        69.0388     78        82.9687     79        68.9397     80        76.2940
    81        91.9721     82        95.5556     83        90.3251     84        58.3418
    85        75.2516     86        70.8350     87        88.1935     88       100.3946
    89       103.1415     90        98.6468     91        92.1793     92       105.2382
    93        98.8479     94        80.7002     95        86.6712     96        87.3304
    97        93.5851     98        75.8333     99        36.0121    100       104.8933
   101        83.0888    102        35.8259    103        74.2937    104        78.4240
   105        85.9477    106        96.6007    107        51.6808    108        58.0688
   109        54.3749    110        63.9517    111        68.9005    112       104.4082
   113        96.7880    114        94.9153    115        66.1022    116        84.9465
   117        84.3194    118        70.6210    119       102.6936    120        85.4128
   121        93.6438    122        97.4629    123        65.5491    124        93.8813
   125        59.8985    126       102.0468    127        48.3814    128        92.3719
 
 k=           2
     1        30.6990      2         7.5393      3         2.7961      4        -3.8931
     5        64.5695      6        73.2657      7        44.5440      8        41.4338
     9        50.5599     10        26.6695     11        66.3329     12        52.4767
    13        58.7447     14        83.8580     15        24.4353     16       -12.2402
    17        30.5421     18        22.2609     19        58.3098     20        52.1170
    21         0.2734     22        88.1532     23         9.3142     24        53.2235
    25        62.6906     26        84.1080     27        66.8297     28        76.7407
    29        12.5365     30       -13.4046     31        89.0799     32        53.8364
    33        42.0897     34        57.3045     35        34.7997     36        68.2259
    37        60.1598     38        89.5848     39        88.3047     40        77.6896
    41        73.0919     42        76.1374     43        51.5706     44        99.9218
    45        83.3801     46        41.4385     47        24.7614     48        58.7298
    49        69.3681     50        57.5408     51         7.3989     52        45.6455
    53        36.3807     54        50.0892     55        74.2012     56        75.1856
    57        48.4502     58        80.4241     59        14.8579     60        59.9617
    61        -0.2922     62        33.5338     63        80.3633     64        85.7483
    65        36.0880     66        80.4056     67        95.9381     68        46.5976
    69        81.4691     70        60.6401     71        22.4807     72        81.5555
    73        95.5030     74        69.6988     75        86.9219     76        75.2463
    77        81.7591     78        24.4495     79        22.8028     80        62.0481
    81        87.3506     82        77.4207     83        74.4763     84        62.7889
    85        64.2686     86        88.6737     87        38.3534     88        86.7093
    89        56.1284     90        89.9648     91        68.5923     92        65.7968
    93        47.5805     94        82.8947     95         6.4373     96        85.4571
    97        67.0718     98       102.5029     99        69.1797    100        87.0062
   101        44.1882    102        74.6367    103        70.5969    104        95.9843
   105        23.6004    106        99.9665    107         8.7515    108        75.8788
   109        61.3988    110        61.4511    111        81.7553    112        86.2578
   113        66.9845    114        87.6979    115        91.3713    116        72.6970
   117        73.7716    118        56.4847    119        89.0129    120        89.6311
   121        82.9327    122        89.5712    123        93.9535    124        54.7104
   125        66.8773    126        20.9132    127        88.4825    128       107.2791
 
 k=           3
     1        70.7358      2        46.9190      3        44.9771      4        42.7734
     5        25.5209      6        60.9657      7        81.9971      8        10.1923
     9        67.5375     10        39.7115     11        78.6556     12        -9.1159
    13        22.5002     14        62.0075     15        26.6283     16        77.4349
    17        20.1617     18        67.5041     19        64.0353     20        83.5875
    21        87.7231     22        69.4037     23        60.4506     24        77.4369
    25        24.8178     26        67.8677     27        77.1164     28        69.9285
    29        45.7507     30        79.0953     31        63.4044     32        -6.7384
    33        82.1262     34        67.8705     35        52.3963     36        63.9267
    37        40.8155     38        88.1908     39        42.5622     40        22.9249
    41        34.3538     42        53.8364     43        67.0363     44        92.9432
    45        42.6078     46        45.3320     47        69.2826     48        67.2192
    49        48.7183     50        58.5616     51        70.8080     52        77.2164
    53        55.3027     54        47.7596     55        -1.7579     56       -18.9304
    57        63.7142     58        67.3561     59        76.6414     60        60.5661
    61        53.2895     62        57.8985     63        40.4034     64        94.0035
    65        53.5415     66        99.5182     67        93.8378     68        59.5329
    69        61.5499     70        84.5802     71        74.3685     72        80.4163
    73        69.9876     74        68.0022     75        80.4355     76        85.8073
    77        58.6222     78        69.1162     79        88.4859     80       100.3580
    81        62.9235     82        83.8861     83        80.4831     84        61.1938
    85        81.2461     86        59.7549     87        81.0447     88        93.9383
    89        73.1432     90        97.1042     91        86.6260     92        45.2394
    93        97.5596     94        63.9046     95        74.0530     96        76.5428
    97        35.4644     98        86.7445     99        79.6550    100        87.5656
   101        49.3105    102        56.7329    103        88.0337    104        75.3277
   105        90.0840    106        78.3343    107        76.3965    108        91.5657
   109        53.9365    110        61.4833    111        91.2815    112        62.7786
   113        97.4330    114        98.5378    115        68.2408    116        84.3979
   117        51.7028    118        28.4432    119        64.3308    120        50.0579
   121        60.2463    122        64.3784    123        72.8362    124        16.2364
   125        57.2073    126        91.2520    127        72.0104    128        82.1143
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      4 0.98693034E+00
 Ne=   128.000000000000     
 -----------------------------------------------
 iter=     5     Total Energy=       818.37896778     Gap=  -132.88641259
 k=           1
     1        59.3809      2         7.8390      3        23.9519      4        28.8216
     5        51.0435      6        42.6330      7       -16.7977      8        49.2432
     9       -12.2148     10        -3.6924     11        27.4272     12        67.4356
    13        54.8149     14        42.0533     15        32.2501     16        37.1534
    17         8.9793     18        63.6374     19        43.5622     20        36.1852
    21        58.3813     22        50.9228     23        23.1886     24        51.6966
    25        57.7183     26        52.6844     27        33.1850     28        50.9851
    29        59.6893     30        51.0382     31        39.3782     32        56.0629
    33        36.6740     34        62.8782     35        61.6904     36        37.4803
    37        59.4974     38        45.8966     39        49.5213     40        59.1853
    41        69.0064     42        53.5419     43        54.0244     44        49.4171
    45        64.4157     46        71.3839     47        64.8628     48        68.9590
    49        62.5217     50        51.6543     51        61.9756     52        56.3290
    53        72.4521     54        66.6681     55        46.7389     56        34.9876
    57        71.6114     58        64.2513     59        23.1861     60        60.3377
    61        59.5198     62        57.9827     63        27.5780     64        77.4994
    65        49.8204     66        31.2026     67        64.7310     68        42.8208
    69        34.1345     70        81.3364     71        60.1738     72        63.1736
    73        60.5401     74        61.3396     75        44.5704     76        67.1225
    77        55.8263     78        71.6749     79        59.8803     80        62.1904
    81        76.9672     82        76.4744     83        71.0215     84        44.7792
    85        62.4850     86        56.3508     87        67.1654     88        80.4710
    89        84.2189     90        84.4831     91        77.6439     92        86.3647
    93        83.5497     94        68.1223     95        74.4819     96        76.5551
    97        76.1691     98        64.4106     99        29.1091    100        85.1565
