##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     29802.86199824     Gap=  -466.37775392
 k=           1
     1       323.6076      2       130.7018      3       126.6668      4       253.9382
   113       231.7662    114       376.5852    115       290.2379    116       236.7892
   117       158.4892    118       334.8604    119       288.0687    120       200.1957
   121       207.8391    122       182.3805    123       367.1316    124       327.6415
   125       295.6276    126       348.0237    127       157.8786    128       143.5354
   129       227.1229    130       374.2224    131       308.4839    132       207.9240
   133       370.8962    134       222.7278    135       261.0672    136       158.1630
   137       219.4363    138       380.5628    139       311.4777    140       268.0744
   141       239.7113    142       271.1716    143       370.5088    144       366.6832
   145       266.4132    146       347.7269    147       304.2338    148       278.5394
   149       408.3009    150       335.9770    151       326.3796    152       432.9898
   153       274.2467    154       296.1643    155       240.9369    156       317.3077
   157       416.8682    158       109.7145    159       210.0386    160       318.2878
   161       316.1345    162       291.6137    163       338.4498    164       265.7964
   165       156.7362    166       242.0315    167       300.8436    168       444.8501
   169       300.1718    170       189.6002    171       437.0857    172       261.1064
   173       294.7838    174       336.8146    175       262.6943    176       159.3657
   177       263.3039    178       209.7482    179       333.8447    180       168.3031
   181       253.8481    182       201.2749    183       194.1148    184       200.5205
   185       296.3353    186       353.5131    187       301.7962    188       240.3613
   189       383.1809    190       294.5029    191       336.5042    192       373.8214
   193       234.4542    194       270.8239    195       339.8249    196       289.0986
   197       198.3764    198       360.0363    199       390.9161    200       208.7708
   201       307.9075    202       384.8052    203       294.1299    204       183.5866
   205       352.0645    206       312.4197    207       326.6271    208       407.9757
   209       253.0900    210       451.2701    211       125.1055    212       277.8175
   213       123.3851    214       162.9381    215       131.8863    216       245.8836
   217       319.3843    218       398.3882    219       151.6830    220       287.3212
   221       110.7464    222       345.9140    223       331.8273    224       200.9090
   225       223.3208    226       253.0267    227       380.3625    228       241.7040
   229       252.2439    230       250.6412    231       377.3246    232       421.6835
   233       377.7658    234       245.5804    235       327.6146    236       217.7554
   237       378.1942    238       288.3605    239       215.0708    240       290.6721
   241       198.2466    242       347.4646    243       445.2749    244       212.6357
   245       272.9548    246       356.3676    247       331.4503    248       308.7769
   249       262.1622    250       266.9804    251       426.9140    252       385.1021
   253       235.1017    254       437.3339    255       286.1863    256       374.8751
 
 k=           2
     1       201.7609      2       213.4237      3       308.2635      4       151.1739
     5       306.1223      6       272.0598      7       338.7769      8       191.3985
     9       259.6661     10       364.0883     11       303.3000     12       268.7266
    13       244.7467     14       243.9860     15       348.8298     16       173.9281
    17       309.0481     18       294.7611     19       365.9342     20       288.1993
    21       190.5821     22       154.9033     23       143.9994     24       192.2043
    25       299.2089     26       141.4372     27       352.4302     28       251.9707
    29       251.7555     30       425.2259     31       202.2146     32       275.5965
    33       141.8054     34       252.1880     35       195.2273     36       386.4656
    37       102.2527     38       344.9594     39       145.2906     40       394.2345
    41       157.9251     42       286.9844     43       356.7042     44       277.8239
    45        99.4527     46       243.6516     47        90.4821     48       271.4400
    49       258.6177     50       139.6230     51       248.3998     52       109.9907
    53       326.0646     54       338.5917     55       170.1553     56       290.8297
    57       230.6619     58       360.8835     59       169.9071     60       322.2627
    61       252.7188     62       181.5352     63        94.1445     64       325.8317
    65       139.3676     66       238.5944     67       200.8873     68       304.7494
    69       326.3693     70       136.7988     71       294.2768     72       205.0661
    73       133.1360     74       197.0885     75       193.3305     76       196.8289
    77       259.2779     78       231.7270     79       136.6973     80       288.7578
    81       169.1323     82        63.1455     83       311.2014     84       327.6210
    85       228.9023     86       282.5663     87       242.7943     88       300.0596
    89       349.4541     90       187.9819     91       230.1123     92       327.2263
    93       123.3214     94       199.2583     95       264.8579     96       214.0489
    97       386.7529     98       294.4709     99       307.5882    100        98.7084
   101       371.3490    102       182.4085    103       330.9223    104       363.9802
   105       212.0819    106       176.4533    107       328.3495    108       179.8480
   109       201.7073    110       157.5847    111       232.4643    112       214.0809
   113       175.5909    114       257.6899    115       370.6683    116       253.8391
   117       360.0919    118       325.4699    119       252.6022    120       380.1114
   121       377.3328    122       291.1889    123        90.9744    124       302.4699
   125       444.0812    126       278.3309    127       266.8060    128       221.6304
   129       307.4855    130       391.9147    131       332.4987    132       219.8316
   133       333.5019    134       368.3452    135       309.2334    136       277.7189
   137       130.2991    138       308.6204    139       258.2753    140       210.9788
   141       288.9491    142       218.9797    143       292.7385    144       331.4625
   145       237.7927    146       240.5189    147       212.5528    148       370.3885
   149       301.0808    150       305.2271    151       320.4182    152       152.5839
   153       249.8786    154       161.7082    155       258.8872    156       301.4551
   157       313.4586    158       165.8750    159       252.4384    160       390.3280
   161       151.6876    162       221.8742    163       288.4774    164       389.2746
   165       369.2788    166       327.5062    167       150.8015    168       368.0133
   169       433.1944    170       155.4176    171       208.8418    172       185.2617
   173       202.1690    174       238.7780    175       304.4078    176       188.9915
   177       228.4769    178       333.0469    179       349.4158    180       191.1389
   181       392.5128    182       304.4776    183       296.0430    184       184.2437
   185       333.9063    186       310.3899    187       247.9312    188       243.4566
   189       441.7909    190       242.7873    191       336.4897    192       169.6735
   193       376.8509    194       301.8567    195       270.4609    196       318.6939
   197       203.0270    198       330.9418    199       367.9342    200       218.7533
   201       312.5433    202       286.4826    203       327.0702    204       217.6653
   205       355.1777    206       137.7451    207       259.7107    208       333.1779
   209       256.5278    210       328.9064    211       321.1908    212       184.2498
   213       280.1155    214       422.2349    215       360.7411    216       181.9639
   217       291.0531    218       384.9766    219       296.1641    220       367.0966
   221       402.3528    222       198.7479    223       382.2186    224       393.4318
   225       331.6047    226       242.9638    227       330.1280    228       296.4183
   229       136.7196    230       186.8019    231       298.1107    232       425.0197
   233       343.3517    234       220.1823    235       404.3942    236       122.6615
   237       413.8473    238       213.3846    239       367.5365    240       352.1117
   241       281.9235    242       213.6760    243       377.2000    244       391.2053
   245       350.1156    246       215.1012    247       274.6093    248       377.6342
   249       392.3685    250       282.9490    251       288.9699    252       187.2135
   253       203.7142    254       334.6076    255       444.8069    256       274.2392
 
 k=           3
     1       173.2333      2       167.5983      3       292.0016      4       143.9465
     5       279.0006      6       214.9906      7       271.8050      8       181.3071
     9       407.3510     10       265.2045     11       272.9307     12       300.7956
    13       236.1565     14       177.4259     15       239.3584     16       194.0670
    17       224.3669     18       179.9017     19       271.5454     20       264.0919
    21       328.8277     22       332.7787     23       273.7607     24       253.9186
    25       369.9709     26       391.2680     27       406.7413     28       135.4443
    29       176.5118     30       189.2639     31       287.8963     32       142.8469
    33       372.7634     34       286.8807     35       248.9164     36        54.1105
    37       252.0678     38       271.7857     39       177.9216     40       256.7889
    41       195.3445     42       181.6639     43       152.4209     44       271.0855
    45       228.9182     46        94.9592     47       300.1602     48       323.3565
    49       221.1493     50       250.1222     51       251.2279     52       225.6167
    53       226.6280     54       225.4347     55       398.4513     56       262.4455
    57       295.3974     58       334.4010     59       102.8752     60       139.2648
    61       136.1388     62       201.5717     63       225.0229     64       180.7207
    65       242.2350     66       170.2224     67       304.2243     68       263.5411
    69       208.3330     70       395.3257     71       199.0628     72       229.5648
    73       292.8364     74       353.2011     75       309.1860     76       373.2093
    77       198.7661     78       311.1746     79       163.5304     80       200.5249
    81       308.9443     82       286.9828     83       311.9129     84       312.9009
    85       281.0774     86       341.6807     87       317.1803     88       210.1597
    89        55.2771     90       289.5247     91       247.1013     92       293.7845
    93       290.1280     94       343.1577     95       125.6301     96       220.5598
    97       269.8996     98       246.2169     99       332.4879    100       261.7097
   101       206.4062    102       254.7969    103       273.5667    104       169.1609
   105       179.6215    106       376.0308    107       364.4292    108       270.3246
   109       297.2848    110       136.0289    111       338.8430    112       300.7638
   113       276.5278    114       391.5866    115       217.5845    116       402.1610
   117       238.0604    118       163.0362    119       327.5825    120       340.1733
   121       292.1593    122       343.3883    123       393.5719    124       166.7088
   125       215.0439    126       291.3437    127       230.0704    128       299.5766
   129       264.1401    130       159.8491    131       227.2159    132       251.2292
   133       377.9495    134       429.1333    135       312.6249    136       109.8901
   137       392.0422    138       175.2226    139       281.3943    140       345.2610
   141       177.6232    142       381.2184    143       204.0797    144       343.3611
   145       322.8490    146       195.6910    147       333.2202    148       232.8071
   149       321.3185    150       370.3989    151       263.5413    152       164.0011
   153       152.4073    154       305.1910    155       128.0573    156       271.6988
   157       182.3865    158       213.0004    159       139.3296    160       345.3530
   161       171.8337    162       322.5129    163       415.0404    164       141.0232
   165       343.8967    166       349.7646    167       235.9937    168       420.9634
   169       332.7218    170       348.1115    171       383.4906    172        91.6145
   173       213.7946    174       324.5551    175       300.7547    176       319.2753
   177       287.0476    178        99.3656    179       400.8976    180       293.1142
   181       300.4978    182       366.7286    183       240.8246    184       317.7583
   185       409.5075    186        53.0559    187       340.5504    188       349.4113
   189       309.2939    190       221.5196    191       441.8157    192       244.5084
   193       228.3939    194       274.8831    195       329.3132    196       210.2513
   197       162.6229    198       343.6800    199       321.1464    200       294.6202
   201       288.8469    202       210.4841    203       112.1160    204       320.6418
   205       171.0587    206       292.4679    207        82.8482    208       339.1769
   209       350.9167    210       270.0928    211       308.2734    212       413.7442
   213       188.0381    214       200.5547    215       241.0988    216       391.0172
   217       241.0800    218       295.3617    219       226.2698    220       143.6206
   221       287.5548    222       406.8083    223       346.1311    224       391.2157
   225       311.4549    226       313.5492    227       328.4546    228       214.4669
   229       194.8637    230       208.0606    231       319.8313    232       391.8954
   233       227.6160    234       406.7777    235       188.8340    236       353.6932
   237       288.7886    238       383.6881    239       246.9018    240       195.7358
   241       357.4973    242       407.4944    243       202.7331    244       266.9829
   245       259.5627    246       303.4731    247       202.5138    248       180.8748
   249       181.4311    250       220.3437    251       346.3880    252       351.5662
   253       269.3434    254       324.7789    255       434.3679    256       448.9756
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.36350483E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     18221.75981072     Gap=  -278.58985621
 k=           1
     1       201.5750      2        95.5805      3        74.9200      4       161.7293
     5        94.7402      6       127.8049      7       177.3947      8       183.3144
     9       176.1273     10        94.4189     11       143.5937     12       148.1041
    13       199.5221     14       229.4139     15       202.7426     16       180.4382
    17       146.2146     18       205.5798     19       186.4414     20       196.0125
    21       194.5065     22       152.8624     23       209.1683     24       101.5054
    25       110.9280     26        90.1984     27       108.8627     28       136.9292
    29        97.8950     30        85.0154     31       217.4142     32       175.2363
    33       233.7772     34       219.3307     35       208.2236     36       158.1896
    37       226.8243     38       143.5533     39       226.1882     40       201.9160
    41       233.5049     42       126.2690     43       242.6295     44       196.6300
    45       240.7086     46       171.9824     47       113.1087     48       218.2237
    49       121.3809     50       171.3842     51       203.9299     52       164.1478
    53        99.2053     54       226.3613     55       125.7197     56       211.4927
    57        88.4795     58       220.6917     59       226.3097     60       244.5380
    61       201.3422     62        94.3913     63       149.9815     64       136.4692
    65       184.4816     66       197.1020     67       186.4897     68       181.8423
    69       118.1173     70       214.1107     71       190.4661     72       224.6768
    73       120.2530     74       214.7478     75       133.1817     76       217.7298
    77       188.9773     78       207.1371     79       183.1708     80       215.8766
    81       157.1779     82       194.5318     83       252.6769     84       117.4762
    85       245.1350     86       212.5909     87        97.0576     88       186.0576
    89       226.1680     90        69.5844     91       177.1776     92       193.1269
    93       222.5456     94       195.1792     95       208.8382     96       192.1532
    97       158.1728     98       186.7188     99       123.7147    100       223.7116
   101       215.0490    102       236.8434    103       113.2852    104       169.9261
   105        81.7128    106       201.8054    107       220.0732    108       154.1005
   109       170.5943    110       162.5911    111       161.0853    112       135.8475
   113       154.3313    114       245.1940    115       194.7003    116       163.2632
   117       108.1240    118       231.1719    119       203.4861    120       141.7110
   121       141.8709    122       137.0012    123       234.3218    124       227.3274
   125       209.4095    126       216.7546    127       145.0219    128       105.0302
   129       166.2990    130       232.8673    131       203.2126    132       145.8181
   133       237.6965    134       141.6546    135       182.5071    136       113.2332
   137       157.9768    138       229.4488    139       198.8840    140       193.5110
   141       165.3834    142       189.8175    143       241.0500    144       242.9837
   145       185.3193    146       240.1893    147       194.9611    148       193.4403
   149       249.0596    150       213.1469    151       216.0212    152       237.1569
   153       197.7265    154       194.1259    155       170.7128    156       216.9282
   157       240.6418    158        67.1300    159       145.6168    160       229.3651
   161       221.3450    162       195.7769    163       237.2032    164       170.8720
   165        91.8257    166       169.2511    167       214.1018    168       243.2001
   169       207.9573    170       132.6052    171       249.4620    172       153.8213
   173       209.1769    174       224.9138    175       171.5647    176       115.8953
   177       170.4851    178       147.6219    179       230.6478    180       122.1803
   181       178.7933    182       130.3331    183       126.4839    184       144.9296
   185       194.3237    186       237.2786    187       191.8452    188       164.4162
   189       247.3156    190       190.7547    191       232.7457    192       222.1456
   193       149.8196    194       190.9104    195       213.8939    196       206.8343
   197       135.9027    198       227.6766    199       234.9421    200       155.3137
   201       215.5320    202       241.1620    203       199.1686    204       139.4919
   205       235.2637    206       228.5310    207       223.3235    208       245.5877
   209       177.9924    210       254.1106    211        85.3593    212       199.4899
   213        99.8611    214       115.8135    215        95.0769    216       175.8130
   217       208.9688    218       237.0444    219       108.7947    220       210.1683
   221        81.9441    222       239.7229    223       232.7875    224       141.6169
   225       150.2153    226       175.2666    227       243.2371    228       162.4074
   229       184.7787    230       174.7825    231       250.1391    232       251.4258
   233       257.5242    234       176.6916    235       192.5591    236       155.9367
   237       239.9961    238       209.0457    239       156.1279    240       204.6048
   241       134.6288    242       225.3799    243       262.2657    244       135.6012
   245       191.2278    246       230.9344    247       209.7490    248       218.7208
   249       198.4151    250       170.5949    251       235.1893    252       240.2081
   253       161.5578    254       275.0611    255       198.6146    256       238.4949
 
 k=           2
     1       125.3546      2       138.2118      3       190.1399      4        92.1373
     5       196.6344      6       166.0224      7       214.7218      8       128.8757
     9       158.0823     10       221.8027     11       196.8569     12       179.3742
    13       166.1021     14       163.5098     15       216.2315     16       112.3148
    17       194.2079     18       195.6897     19       237.6420     20       184.1511
    21       125.5040     22       105.8759     23       119.9279     24       130.9576
    25       197.9901     26        86.0617     27       216.1674     28       171.6751
    29       169.2951     30       244.8328     31       140.3920     32       175.5608
    33        84.2736     34       171.5483     35       131.3641     36       229.9954
    37        50.5243     38       214.4902     39        83.8452     40       227.3032
    41       105.7160     42       179.0607     43       225.2350     44       189.8693
    45        62.9187     46       155.4422     47        56.6330     48       183.1725
    49       166.6878     50        94.1681     51       175.0050     52        71.0014
    53       208.4864     54       214.1240     55       107.8203     56       194.2334
    57       146.0585     58       230.6372     59       103.0134     60       208.8990
    61       173.7140     62       116.5284     63        55.9708     64       220.7148
    65        99.9666     66       155.8506     67       134.1575     68       202.1059
    69       216.7915     70        89.2927     71       195.2083     72       140.3614
    73        91.0496     74       129.0823     75       138.1138     76       126.0053
    77       175.0312     78       156.0259     79        87.6257     80       201.7704
    81       114.3606     82        36.7973     83       211.9784     84       219.3342
    85       153.6418     86       192.9594     87       159.1757     88       194.9579
    89       222.8526     90       125.2732     91       150.4668     92       207.9207
    93        85.6128     94       131.7781     95       174.0205     96       150.3498
    97       241.4456     98       190.8697     99       205.5969    100        58.9230
   101       239.6915    102       112.8031    103       195.5463    104       216.0421
   105       144.7236    106       123.7043    107       221.8054    108       119.3132
   109       137.3963    110       122.6721    111       153.7420    112       148.3612
   113       116.7174    114       169.7678    115       232.5218    116       179.7921
   117       228.3311    118       219.4483    119       163.9441    120       207.7743
   121       223.9227    122       194.0474    123        66.4345    124       200.7346
   125       255.2627    126       195.0263    127       185.6020    128       147.1340
   129       201.9852    130       228.5278    131       224.1759    132       153.0116
   133       221.7858    134       234.4810    135       204.1991    136       195.5367
   137        78.0156    138       214.5733    139       170.8067    140       147.2739
   141       199.2304    142       159.1512    143       210.6923    144       228.0300
   145       153.5837    146       166.0361    147       151.3152    148       235.3874
   149       208.6567    150       207.2080    151       214.0598    152       117.5611
   153       183.2390    154       114.8548    155       170.4602    156       197.7893
   157       211.4685    158       113.4717    159       175.1801    160       239.7709
   161        93.0811    162       144.3182    163       201.0998    164       247.1147
   165       237.1077    166       223.6184    167       102.4356    168       207.4983
   169       246.7635    170       109.7760    171       149.6441    172       131.7244
   173       147.2177    174       160.2343    175       215.5901    176       138.3782
   177       157.7443    178       217.7669    179       233.1912    180       129.7471
   181       213.5128    182       191.1378    183       210.2884    184       128.4483
   185       211.2843    186       208.5385    187       161.9923    188       166.6592
   189       256.5671    190       169.9916    191       221.8347    192       120.6954
   193       242.2461    194       207.6367    195       176.7231    196       203.8530
   197       155.6370    198       231.8244    199       233.4828    200       168.0895
   201       219.2344    202       192.1518    203       217.6649    204       155.1092
   205       237.3838    206       108.3247    207       169.2796    208       231.7450
   209       194.7790    210       190.6640    211       219.5279    212       135.9050
   213       190.9578    214       254.6539    215       227.0893    216       121.7461
   217       211.8357    218       231.9716    219       193.8443    220       218.3014
   221       255.5457    222       133.3012    223       227.3295    224       225.6067
   225       233.4738    226       170.1020    227       228.0809    228       213.2424
   229        95.0926    230       128.2234    231       215.3421    232       261.6095
   233       230.2892    234       162.4287    235       242.4299    236        82.0094
   237       222.8508    238       152.6819    239       250.5754    240       209.2059
   241       198.7270    242       153.2320    243       251.3047    244       237.5326
   245       225.0177    246       152.2332    247       195.2577    248       240.8166
   249       234.2732    250       208.4039    251       207.2091    252       123.2610
   253       132.9965    254       229.7569    255       246.4896    256       190.3266
 
 k=           3
     1       114.3667      2       115.6050      3       191.9841      4        88.4368
     5       179.9741      6       144.8265      7       182.6357      8       107.5424
     9       239.8482     10       157.2664     11       180.6661     12       186.7294
    13       159.1775     14       114.4822     15       166.1909     16       129.4862
    17       143.3964     18       110.6019     19       171.5993     20       186.2427
    21       208.3816     22       207.9811     23       174.2205     24       166.8689
    25       225.6084     26       230.4086     27       246.0988     28        90.7553
    29       106.7369     30       131.0195     31       194.0299     32        92.0512
    33       227.2655     34       174.3214     35       170.4377     36        28.7371
    37       167.7477     38       175.6944     39       111.3595     40       173.0197
    41       141.4142     42       116.5026     43       110.3649     44       184.1638
    45       151.9997     46        59.5232     47       199.4942     48       204.2067
    49       137.0368     50       174.5550     51       163.8851     52       151.9664
    53       164.1451     54       140.4905     55       241.8273     56       164.5660
    57       198.2660     58       210.4664     59        68.6047     60        73.4851
    61        95.2747     62       150.1143     63       159.0848     64       121.3919
    65       168.6353     66       142.2431     67       201.0224     68       183.5133
    69       128.0621     70       233.8587     71       137.7843     72       159.5066
    73       201.4289     74       224.9221     75       210.3721     76       235.4976
    77       134.4132     78       193.0477     79       103.4888     80       137.5954
    81       188.8173     82       201.1252     83       200.1579     84       220.1882
    85       188.3238     86       225.4661     87       179.9496     88       144.9798
    89        35.1609     90       180.6611     91       183.7626     92       197.0997
    93       185.4221     94       239.4979     95        89.5654     96       149.0728
    97       189.9233     98       163.0249     99       218.6431    100       182.1236
   101       160.0528    102       179.9529    103       182.6789    104       116.4759
   105       122.7709    106       228.0753    107       236.2912    108       184.9719
   109       202.3720    110        95.2985    111       224.3813    112       197.1335
   113       190.3063    114       253.2816    115       160.0479    116       227.2494
   117       170.3852    118       107.4007    119       215.7640    120       217.5922
   121       200.4995    122       228.5073    123       234.1814    124       112.2506
   125       156.0728    126       204.0916    127       165.8138    128       198.3591
   129       192.5436    130        98.7150    131       155.3031    132       181.7207
   133       210.6946    134       242.1864    135       222.6533    136        71.2225
   137       238.1896    138       114.8394    139       175.5407    140       233.4403
   141       120.5307    142       243.0613    143       140.4513    144       233.1192
   145       223.4449    146       134.4892    147       181.6495    148       170.1878
   149       225.1396    150       224.0497    151       191.6288    152       115.7478
   153       117.6065    154       216.0796    155        94.4782    156       196.6349
   157       120.2693    158       139.6733    159       102.0614    160       218.3621
   161       114.7638    162       222.5247    163       226.3111    164       108.5011
   165       214.4893    166       234.6925    167       158.6863    168       262.2815
   169       214.2437    170       221.0560    171       230.5392    172        61.4306
   173       142.1621    174       210.8874    175       203.6444    176       224.8767
   177       195.9620    178        77.0914    179       251.2278    180       195.3132
   181       212.8697    182       223.7689    183       156.2822    184       225.7673
   185       241.3483    186        33.3267    187       223.2324    188       205.1466
   189       183.6170    190       150.3222    191       255.7914    192       166.4739
   193       155.5044    194       194.7043    195       201.3217    196       153.5407
   197       123.7979    198       190.5990    199       219.0175    200       196.6568
   201       210.3620    202       143.4845    203        75.1502    204       215.7915
   205       107.6258    206       193.1204    207        60.9088    208       227.9258
   209       225.3767    210       178.2960    211       218.1385    212       235.2521
   213       139.0402    214       135.2811    215       168.2590    216       240.5129
   217       153.3215    218       186.6043    219       158.5689    220        97.5619
   221       170.3609    222       241.3052    223       212.1799    224       256.8795
   225       224.2927    226       217.7090    227       227.8454    228       153.9348
   229       134.0509    230       144.1056    231       218.2059    232       233.4153
   233       169.3030    234       232.6588    235       130.6696    236       239.8482
   237       184.5532    238       224.6206    239       180.4433    240       138.0099
   241       241.0837    242       247.4242    243       144.3678    244       195.6817
   245       176.0735    246       222.3197    247       135.2077    248       140.2732
   249       131.1798    250       163.4521    251       242.6193    252       241.5627
   253       192.7209    254       199.0604    255       231.6726    256       244.4777
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.54034958E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     22128.55653008     Gap=  -375.22276244
 k=           1
     1       164.6672      2        -1.1859      3        12.1729      4        90.7128
     5        15.5009      6        56.9788      7       120.7407      8       149.8850
     9       157.5166     10        29.9443     11        82.7399     12        86.9361
    13       180.9316     14       262.6731     15       171.2490     16       128.7612
    17        94.4870     18       156.3434     19       140.1854     20       155.1748
    21       158.6046     22        97.6522     23       177.9123     24        45.6653
    25        51.9784     26         9.7299     27        44.7397     28        77.6891
    29        33.2519     30        23.7964     31       190.0124     32       111.3010
    33       237.4110     34       215.0228     35       176.6861     36       112.0335
    37       236.8210     38        84.2441     39       209.2732     40       167.0129
    41       162.1525     42        66.9447     43       233.4721     44       165.5443
    45       250.4227     46       119.8039     47        58.7467     48       233.4275
    49        81.0998     50       114.5108     51       176.7306     52       104.3578
    53        37.6069     54       234.5748     55        62.2596     56       184.2524
    57        19.5286     58       197.3055     59       196.2677     60       239.5622
    61       168.8960     62        26.5907     63        91.4356     64        70.4452
    65       127.6211     66       148.4383     67       150.9075     68       153.7528
    69        64.1216     70       185.2718     71       144.8206     72       187.4449
    73        63.0047     74       180.9173     75        81.7888     76       176.6834
    77       136.9841     78       177.6328     79       127.3597     80       151.1570
    81        99.5044     82       137.6780     83       246.6327     84        60.5008
    85       229.1518     86       178.0316     87        48.6470     88       145.1161
    89       198.9312     90        14.3021     91       126.5792     92       129.0445
    93       202.5772     94       155.5123     95       154.5957     96       136.0183
    97       104.2111     98       151.5002     99        65.5373    100       173.0364
   101       181.9886    102       209.9565    103        49.8959    104       113.8841
   105        31.8812    106       155.4150    107       178.9327    108       121.3066
   109       125.1844    110       125.0415    111       110.5215    112        85.5453
   113       101.9308    114       214.5017    115       182.1573    116       104.6996
   117        49.3205    118       191.4513    119       152.6817    120        93.4479
   121        84.0130    122        81.5435    123       194.1160    124       177.7984
   125       175.6040    126       198.4126    127        71.0477    128        54.5601
   129       112.6277    130       176.2538    131       170.0643    132        86.7058
   133       205.4911    134        89.9361    135       135.4697    136        53.1565
   137       100.7503    138       206.4870    139       146.6703    140       138.5422
