##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 r-space parallelization: off
 ======
 MPI distribution:
   nproc_k     :          64
   nproc_ob    :           1
   nproc_rgrid :           1           1           1
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : T
 current:
   k,orbital parallelized of openmp  : F
 force:
   k,orbital parallelized of openmp  : F
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     31055.43684338     Gap=  -488.92759490
 k=           1
     1       213.2255      2       297.2248      3       244.8680      4       273.9123
   249        72.9442    250       201.8964    251       378.8878    252       431.0093
   253       263.0591    254       447.6922    255       270.1443    256       263.9426
 
 k=           2
     1       179.9596      2       196.8248      3       123.6243      4       301.6001
     5       284.6885      6        93.4793      7       179.5936      8       227.6415
     9        -4.9349     10       388.2781     11       329.0322     12        72.4734
    13       281.1979     14       213.6956     15       248.6365     16       253.7083
    17       404.9598     18       231.9068     19       241.9499     20       217.6000
    21       193.8975     22       397.9155     23       104.4953     24       235.2523
    25       136.8755     26       114.9292     27       119.9653     28       214.3949
    29       291.7063     30       172.1486     31       102.8732     32       170.1403
    33       322.1081     34       344.1048     35       341.8340     36       263.5569
    37       425.0298     38       152.7863     39       313.0163     40       210.1039
    41       335.3343     42       162.8227     43       335.7082     44       264.7316
    45       141.2343     46       265.1788     47       339.6927     48       288.8073
    49       230.3777     50       121.9998     51       305.8397     52       324.0499
    53       317.8803     54       339.8790     55       304.7454     56       289.6659
    57       287.3735     58        78.6657     59       254.9867     60       110.2091
    61       341.0744     62       343.2478     63       210.6280     64       276.5081
    65       293.1517     66        78.9334     67       115.6344     68       197.6338
    69       307.3864     70       197.8869     71       126.0138     72       240.8054
    73       303.6641     74       268.0266     75       309.9705     76       302.2578
    77       340.4429     78       300.2716     79       188.0069     80       408.0435
    81       207.3071     82       293.4961     83       340.5529     84       110.8709
    85       158.5595     86       230.5183     87       338.1108     88       173.6583
    89       341.7795     90       396.3643     91       279.9414     92       238.7669
    93       237.0313     94       133.5390     95       274.2723     96       197.4650
    97       353.8079     98       258.3326     99       191.7441    100        30.5285
   101       339.2244    102       323.8989    103       424.1261    104       281.3018
   105       397.0042    106       361.4880    107       208.8743    108       272.8142
   109       364.2747    110       295.5429    111       335.5454    112       334.0685
   113       197.1273    114       213.1700    115       337.0589    116       256.7702
   117       169.0706    118       405.2788    119       167.1745    120       281.5536
   121       239.8517    122       443.9499    123       226.2508    124       255.8796
   125       219.6523    126       301.4362    127       241.3870    128       251.1330
   129       230.5591    130       321.0840    131       230.0282    132       307.9222
   133       146.7892    134       337.9760    135       176.5223    136       273.8670
   137       292.0831    138       330.9192    139       198.9083    140       224.1518
   141       218.4434    142       201.3137    143       440.5887    144       271.1497
   145       206.3555    146       390.5891    147       312.7744    148       401.3120
   149       352.9571    150       449.7867    151       350.7375    152       203.7302
   153       201.1687    154       319.0718    155       314.1381    156       411.1441
   157       278.3074    158       170.8770    159       250.9751    160       399.6097
   161       324.1013    162       214.5654    163       329.3055    164       279.8503
   165       220.7985    166       352.9088    167       166.7806    168       303.7575
   169       250.4005    170       326.4231    171       263.6976    172       171.2576
   173       224.5292    174       400.3747    175       419.8711    176       174.4067
   177       443.2732    178       198.9458    179       125.2025    180       290.9231
   181       250.4795    182       301.1608    183       339.4161    184       290.8952
   185       432.8297    186       284.8990    187        92.2749    188       279.1574
   189       362.6002    190       316.5716    191       348.7873    192       378.6741
   193       270.9177    194       263.4552    195       327.6801    196       302.5863
   197       215.4141    198       325.6781    199       342.8742    200       224.4914
   201       224.2768    202       354.7677    203       144.3951    204       415.3891
   205       343.5734    206       422.9879    207       171.2946    208       158.2935
   209       375.9603    210       324.8075    211       322.7349    212       278.3898
   213       362.1055    214       242.2618    215       230.9377    216       345.4204
   217       292.7035    218       293.5399    219       316.2179    220       337.7355
   221       358.1802    222       301.3648    223       262.4094    224       245.8519
   225       263.5173    226       392.5790    227       221.3255    228       417.5768
   229       331.7934    230       316.3906    231       405.5118    232       353.2338
   233       279.3508    234       420.7697    235       271.7545    236       384.4310
   237       326.6128    238       394.3777    239       369.2245    240       276.0670
   241       190.3916    242       210.8932    243       318.4164    244       206.5339
   245       454.9022    246       334.8115    247       121.2764    248       198.5635
   249       210.1949    250       226.2009    251       338.6111    252       160.2364
   253       395.1622    254       375.8703    255       290.9125    256       234.7941
 
 k=           3
     1       186.8067      2       240.8778      3       312.7202      4       251.3323
     5       219.6321      6       296.8996      7       221.6796      8       131.8873
     9       312.0600     10        60.7990     11       184.6247     12       295.2450
    13       296.5858     14       357.5666     15       213.2451     16       162.1217
    17       222.3002     18       189.5969     19       209.4348     20       293.1386
    21       249.8995     22       278.6119     23       267.7660     24       319.9637
    25       154.5925     26       211.3436     27       228.0316     28       233.7186
    29       328.8572     30       283.5436     31       321.2220     32       208.4165
    33       352.2103     34       264.8433     35       354.4252     36       278.0738
    37       192.0189     38       278.6078     39       265.5330     40       323.3082
    41       310.5872     42       314.5055     43       316.2113     44       268.3245
    45       306.4432     46       220.8933     47       370.8939     48       177.0448
    49       283.5751     50       365.2677     51       289.9813     52       418.7270
    53       259.0964     54       178.7956     55       332.5214     56       134.8111
    57        92.0826     58       334.8797     59       319.3143     60       284.1178
    61       180.5370     62       138.8139     63       432.2027     64       389.2852
    65       275.6006     66       193.8229     67       400.0573     68       232.9107
    69       240.2141     70       261.4021     71       298.8573     72       288.3553
    73       356.1917     74       118.5827     75       280.7798     76       148.3358
    77       147.4578     78       258.5413     79       148.5159     80       327.1676
    81       316.3776     82       250.6217     83       193.0851     84       144.6670
    85       400.0964     86       151.7208     87       429.3228     88       126.7123
    89       265.3328     90       174.9888     91       205.4132     92       108.1420
    93       324.2735     94       398.7443     95       321.8414     96       236.9201
    97       324.8892     98       183.1779     99       331.0281    100       231.7219
   101       293.5801    102       305.3797    103       202.7964    104       222.8628
   105       352.5260    106       355.4859    107       328.8923    108       206.5749
   109       423.2544    110       315.6232    111       286.6207    112       338.7816
   113       300.6277    114       349.4393    115       102.7111    116       131.8917
   117       264.6305    118       305.5408    119       333.4610    120       326.1581
   121       402.5910    122        47.2704    123       361.0401    124       240.8840
   125       288.0501    126       315.0405    127       291.8129    128       329.7946
   129       215.0564    130       258.3842    131       282.6265    132       262.2387
   133       339.1968    134       198.4141    135       137.9137    136       365.3854
   137       161.5624    138       291.3283    139       330.4563    140       263.2068
   141       279.6543    142       397.8584    143       415.8956    144       211.4797
   145       427.4168    146       235.8208    147       363.5940    148       429.1358
   149       333.5889    150       360.4865    151       213.8230    152       356.3351
   153       436.5883    154       208.0670    155       404.4084    156       151.3881
   157       431.2259    158       218.8451    159       301.6029    160       338.2977
   161       132.8335    162       230.9465    163       153.6624    164       265.4104
   165       300.5598    166       372.8943    167       345.2565    168       313.4974
   169       413.0754    170       397.6955    171       363.0394    172       325.5068
   173       202.3167    174       328.3071    175       459.3120    176       343.4641
   177       204.8076    178       164.9916    179       373.0591    180       282.8289
   181       269.1147    182       241.9036    183       127.6351    184       153.8214
   185       262.7249    186       181.4742    187       369.5903    188       371.1326
   189       100.3152    190       324.6174    191       339.3184    192       232.5965
   193       156.4854    194       357.7636    195       207.6127    196       302.5112
   197       323.7488    198       394.7332    199       313.5699    200       164.7226
   201       129.6261    202       215.9762    203       318.4983    204       268.7218
   205       240.9787    206       364.8248    207       454.7602    208       214.4924
   209        68.0872    210       355.0297    211       262.0139    212       442.6400
   213       397.3485    214       231.3248    215       331.4317    216       238.0518
   217       376.5228    218       273.7857    219       400.8547    220       340.1219
   221       352.5212    222       348.4503    223       324.7054    224        57.2275
   225       368.6180    226       372.0784    227       337.3895    228       227.2970
   229       227.7594    230       213.4369    231       378.2048    232       199.4124
   233       294.5585    234       373.6434    235       241.0060    236       214.3086
   237       218.6760    238       109.2565    239       282.7775    240       193.7163
   241       449.5159    242       299.8275    243       304.5331    244       277.7685
   245       274.4339    246       278.8752    247       392.1759    248       238.7401
   249       284.8919    250       369.8439    251       221.9142    252       471.7759
   253       161.3897    254       301.4875    255        98.9616    256       366.0279
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.34518310E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     30774.95171778     Gap=  -448.97588586
 k=           1
     1       130.0044      2       234.8455      3       180.7956      4       205.1083
     5       138.9068      6       228.9907      7       227.9488      8       222.8867
     9       174.3964     10        83.0266     11       235.5340     12       220.0984
    13       165.3035     14       257.7178     15       115.4184     16       315.8736
    17       203.8237     18       114.6095     19       178.0578     20       126.0019
    21       190.1301     22       210.1550     23       289.8277     24       201.4663
    25       143.0155     26       136.8407     27       342.4213     28        93.0992
    29       153.6131     30       271.8660     31       116.9832     32       108.0166
    33       281.2886     34       234.2559     35        80.7602     36       -26.9888
    37        93.3626     38       110.6708     39        76.8407     40       249.3457
    41       230.6563     42       130.3081     43        97.3833     44       147.6030
    45       247.8917     46       118.8417     47       238.3378     48       232.5795
    49       234.0280     50       244.1111     51       295.7997     52       326.2488
    53        96.1660     54        -4.1369     55       176.6141     56       282.0795
    57       253.1743     58       129.8880     59       246.0716     60       117.2787
    61       212.8489     62       317.5261     63       105.4057     64       257.0636
    65       102.5643     66       280.0251     67       278.9655     68       301.1690
    69       260.9824     70       184.6803     71        18.9264     72       268.3182
    73       101.7981     74       165.4555     75       233.6438     76       224.8708
    77       257.0998     78       167.9318     79       101.3284     80       136.3021
    81       115.6672     82       166.1593     83       281.8346     84       309.5856
    85       253.3496     86       234.2781     87       186.7243     88       182.0833
    89       165.3369     90       310.1915     91       250.7908     92       320.2344
    93       148.2503     94       242.9730     95       168.9480     96       252.1193
    97       292.9159     98       299.8782     99       178.1199    100       116.1680
   101       154.3329    102       303.3945    103       225.6820    104       138.3399
   105        62.2767    106       156.9514    107       196.2020    108        98.6976
   109       132.7959    110       316.2022    111       266.5413    112       254.1788
   113       275.1429    114       270.9737    115       203.8408    116       195.7162
   117       245.8665    118       125.6759    119       209.8092    120       292.1350
   121       288.5768    122       260.2427    123       324.5138    124       177.7969
   125       280.0137    126       219.2291    127       312.9746    128       281.5256
   129       135.1305    130       249.9478    131       307.7331    132       178.9735
   133       167.3988    134       306.0521    135       139.4768    136       175.5749
   137       176.5778    138       187.9284    139       163.8438    140       139.7951
   141       283.7214    142       237.5198    143       262.5730    144       225.0601
   145        76.7525    146       305.1401    147       237.3557    148       203.2106
   149       204.0770    150       200.2081    151       180.2743    152       319.2240
   153       271.5378    154       120.6693    155       220.2073    156       274.9594
   157       322.9419    158       270.3890    159       164.2331    160       256.0203
   161       304.5942    162       156.3679    163       169.4594    164       127.7639
   165       245.3706    166       273.4064    167       363.9049    168        -0.3362
   169       344.4470    170       209.0235    171       307.9332    172       212.6940
   173       192.8379    174       342.8338    175       271.9183    176       100.8145
   177       191.7961    178       214.0883    179       144.8991    180       271.5834
   181       194.3992    182       252.7282    183       138.1902    184       136.3636
   185       217.0303    186       221.9898    187       279.0432    188       308.7011
   189       244.2218    190       272.8830    191       288.4079    192       119.1527
   193       198.1951    194       297.3855    195        92.9300    196       227.7774
   197       175.8504    198       154.6692    199       289.7768    200       287.3986
   201       314.1970    202       183.3884    203       198.2882    204       181.3546
   205       324.4954    206       199.0618    207       220.2972    208       347.4474
   209       230.4553    210        91.7257    211       254.2643    212       245.9339
   213       254.3470    214       344.9718    215        79.0320    216       311.3101
   217       161.4738    218       206.8780    219       280.8103    220       134.4367
   221       307.8180    222       160.5467    223       213.7232    224       253.5672
   225       259.1678    226       262.7402    227       254.7783    228       229.5062
   229       145.9929    230       326.6994    231       260.5704    232       102.4826
   233       259.5826    234        62.9497    235       149.6596    236       317.4753
   237       274.6420    238       128.9821    239       312.6147    240        63.5964
   241       297.4440    242       152.2915    243       167.2598    244       310.8641
   245       208.3351    246       174.5572    247       183.8937    248       264.2604
   249        30.0071    250       148.1011    251       326.7477    252       309.3649
   253       203.1709    254       334.2082    255       215.5054    256       166.3206
 
 k=           2
     1       115.8131      2       138.6412      3        61.2228      4       244.1914
     5       217.3580      6        37.8529      7       117.1109      8       156.0371
     9       -44.5483     10       340.0429     11       277.0733     12        41.0475
    13       217.9780     14       146.9333     15       177.9997     16       185.1236
    17       348.4434     18       151.8152     19       177.1382     20       135.8505
    21       126.7352     22       352.3225     23        48.2411     24       157.2240
    25        69.3856     26        66.7553     27        58.9538     28       143.4397
    29       220.3363     30       113.6151     31        48.8738     32        92.4311
    33       269.3498     34       276.9059     35       278.7919     36       202.1295
    37       378.4165     38        89.5526     39       264.0936     40       143.7139
    41       276.8483     42        97.2997     43       269.6626     44       167.3047
    45        87.1943     46       196.4834     47       266.4223     48       229.0027
    49       162.6444     50        59.4762     51       255.6067     52       266.5731
    53       253.1004     54       286.3388     55       245.3673     56       228.5838
    57       240.4255     58        32.4185     59       185.0487     60        65.0050
    61       291.3344     62       288.9803     63       142.5207     64       227.4476
    65       230.1657     66        36.6052     67        71.9536     68       125.0850
    69       249.2952     70       150.9686     71        80.7949     72       185.7757
    73       241.1849     74       206.6284     75       252.6044     76       246.8589
    77       263.7533     78       243.2178     79       112.7206     80       343.0078
    81       153.6284     82       250.6366     83       283.9098     84        59.9429
    85        88.1585     86       171.7921     87       266.9302     88       106.2187
    89       298.4824     90       318.3118     91       206.2987     92       169.9152
    93       158.1774     94        75.1651     95       226.3607     96       131.7498
    97       293.3811     98       189.5217     99       126.3198    100        -0.7610
   101       285.6826    102       231.6615    103       354.4417    104       229.5870
   105       343.6119    106       305.7407    107       143.1198    108       213.1302
   109       297.9598    110       218.8202    111       279.7693    112       271.5635
   113       148.0729    114       144.6076    115       295.3324    116       193.4082
   117       104.2088    118       346.2414    119       108.2111    120       226.2714
   121       181.2648    122       367.0441    123       163.2883    124       189.0985
   125       152.6398    126       228.4388    127       184.7996    128       184.0381
   129       174.1939    130       269.1163    131       172.5078    132       248.1276
   133       101.3732    134       292.6109    135       121.8954    136       206.6575
   137       228.5131    138       279.1552    139       138.7135    140       165.4968
   141       161.8687    142       136.1758    143       347.3525    144       214.0835
   145       150.4032    146       346.4304    147       248.3224    148       303.7076
   149       329.2480    150       326.2257    151       284.5494    152       151.0527
   153       140.9659    154       267.7216    155       253.1903    156       328.0113
   157       216.7310    158       151.0899    159       185.2472    160       286.6610
   161       261.5558    162       152.9890    163       282.6507    164       201.9603
   165       148.6088    166       299.5549    167       131.0397    168       239.5936
   169       197.2490    170       262.7609    171       196.9703    172       113.2437
   173       170.2783    174       276.3413    175       295.9648    176       115.9442
   177       323.4274    178       135.9506    179        75.9422    180       232.3289
   181       182.0371    182       245.1648    183       277.7384    184       214.3545
   185       370.7242    186       223.8296    187        56.3272    188       216.6738
   189       264.8285    190       255.3798    191       290.4375    192       297.2855
   193       216.4138    194       191.8535    195       251.1153    196       246.1280
   197       157.4190    198       262.8463    199       279.2831    200       151.6452
   201       168.4491    202       302.4310    203        95.3305    204       304.0715
   205       291.3691    206       346.4119    207       122.6491    208       108.3724
   209       315.8849    210       250.1209    211       269.4610    212       212.2773
   213       311.3042    214       187.0265    215       180.5646    216       292.4040
   217       216.1326    218       224.6042    219       258.4251    220       283.0352
   221       292.2493    222       241.8003    223       198.9017    224       188.8148
   225       213.3246    226       315.4829    227       159.7803    228       354.3996
   229       256.1352    230       267.4313    231       329.3016    232       294.1746
   233       212.3262    234       323.4090    235       203.5199    236       329.6820
   237       239.3430    238       301.3936    239       304.1062    240       210.8714
   241       139.4915    242       158.8678    243       274.6662    244       163.8513
   245       338.8152    246       273.4235    247        75.4995    248       146.9017
   249       154.1188    250       166.0623    251       287.3056    252        99.0513
   253       336.4427    254       322.1971    255       232.7104    256       173.6030
 
 k=           3
     1       111.9921      2       179.3677      3       250.1903      4       176.0035
     5       145.3633      6       234.2229      7       156.0448      8        66.5156
     9       260.1516     10        10.6621     11       125.4904     12       233.1477
    13       239.6759     14       310.7259     15       138.9291     16       103.8138
    17       158.5382     18       134.7610     19       132.3088     20       224.3116
    21       174.2998     22       201.5806     23       203.9278     24       264.5659
    25        88.4835     26       143.9442     27       167.8399     28       173.4728
    29       272.2507     30       234.5218     31       265.7217     32       157.0022
    33       300.4633     34       203.2036     35       303.2261     36       208.9621
    37       120.6660     38       209.1247     39       202.2392     40       272.0081
    41       258.1319     42       255.9224     43       262.2142     44       200.9405
    45       247.7514     46       145.2138     47       288.7687     48       126.0425
    49       208.6837     50       311.3447     51       229.1680     52       353.5277
    53       202.1117     54       113.6584     55       273.3587     56        73.1284
    57        37.5819     58       288.7389     59       249.7952     60       213.0904
    61       126.3144     62        79.9560     63       353.8241     64       341.5499
    65       215.7247     66       134.5225     67       350.1296     68       177.0530
    69       172.9173     70       193.8512     71       234.5411     72       244.5170
    73       299.5109     74        63.4833     75       214.0218     76        95.8340
    77        92.8367     78       195.8801     79        93.4249     80       274.6328
    81       254.3808     82       185.6776     83       120.1517     84        83.1978
    85       360.6194     86        94.2103     87       325.1596     88        71.5008
    89       209.4931     90       118.6000     91       148.0096     92        46.0072
    93       278.3119     94       339.1146     95       277.2246     96       161.4053
    97       268.5756     98       119.4383     99       286.7038    100       170.7162
   101       234.2702    102       247.1177    103       130.2973    104       147.7866
   105       301.2563    106       287.8084    107       276.6564    108       149.9163
   109       360.5995    110       247.1817    111       227.9986    112       289.2066
   113       241.7501    114       283.4626    115        62.0088    116        80.4234
   117       206.7388    118       252.2786    119       279.9183    120       262.1927
   121       330.4597    122        10.0566    123       291.1075    124       181.6573
   125       233.0738    126       256.5020    127       226.2657    128       275.6445
   129       153.4958    130       186.4065    131       229.7219    132       206.4447
   133       282.7113    134       144.0984    135        78.3884    136       279.2066
   137       109.3995    138       233.2718    139       269.7776    140       204.5334
   141       207.5521    142       308.8023    143       340.6401    144       154.4186
   145       261.3334    146       164.0021    147       307.6063    148       360.7232
   149       279.0916    150       304.1019    151       170.8412    152       301.8387
   153       299.2589    154       145.0987    155       329.9208    156       107.2195
   157       335.9722    158       157.6146    159       234.3192    160       286.0581
   161        86.1574    162       183.0965    163        92.7564    164       206.3151
   165       244.8244    166       298.8939    167       297.1711    168       258.0578
   169       281.9607    170       301.4824    171       309.2702    172       276.0373
   173       151.5748    174       262.2818    175       339.3800    176       271.5776
   177       157.4122    178       115.5085    179       313.7901    180       220.0997
   181       210.7379    182       187.9869    183        69.5802    184        90.8234
   185       205.2966    186       122.8742    187       307.4256    188       318.0775
   189        71.4820    190       271.1908    191       277.8431    192       176.5481
   193        95.3672    194       304.7957    195       146.7668    196       251.2814
   197       274.0386    198       345.0317    199       247.2951    200       110.2437
   201        87.7324    202       159.9587    203       264.4225    204       224.0934
   205       181.0808    206       308.3226    207       313.9127    208       160.9122
   209        20.2128    210       307.1425    211       194.6606    212       317.0505
   213       334.0937    214       179.4246    215       272.9664    216       176.2963
   217       321.8309    218       210.9778    219       292.4261    220       260.1991
   221       310.2564    222       294.4664    223       243.9483    224        24.3457
   225       296.9343    226       301.1242    227       291.4046    228       152.7316
   229       170.2811    230       167.7070    231       306.7691    232       142.4196
   233       246.4431    234       278.7828    235       175.0186    236       153.2741
   237       179.0505    238        65.4087    239       211.2400    240       133.8718
   241       329.6399    242       233.0616    243       243.3926    244       214.6051
   245       206.6592    246       217.3813    247       336.2699    248       199.6354
   249       232.1386    250       294.7093    251       161.9575    252       324.2658
   253       112.2130    254       248.9179    255        65.4845    256       297.4819
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.90091923E-02
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     14410.38041439     Gap=  -253.50697459
 k=           1
     1        97.5313      2       140.2108      3       118.9063      4       129.0524
     5        89.6357      6       145.5895      7       126.2687      8       150.8346
     9       112.7768     10        47.0032     11       139.9081     12       121.5375
    13       116.5283     14       145.6893     15        91.3675     16       166.1916
    17       139.6319     18        86.8153     19       114.2498     20        87.4014
    21       138.2244     22       144.2538     23       155.1228     24       122.4202
    25        91.7608     26       110.6264     27       172.0667     28        69.0579
    29       112.3885     30       150.1179     31        77.2423     32        84.9851
    33       168.3591     34       144.4490     35        66.8553     36        -7.3205
    37        74.0360     38        96.3164     39        63.4774     40       158.9365
    41       144.0108     42        94.4586     43        79.7310     44       105.2855
    45       146.5091     46        75.3644     47       164.0968     48       141.6462
    49       165.6134     50       162.4536     51       165.9338     52       170.1593
    53        64.7426     54         0.6564     55       113.1422     56       183.0840
    57       168.7548     58       110.3803     59       151.3852     60        80.2692
    61       128.9288     62       180.8621     63        74.4386     64       157.8672
    65        72.4341     66       155.2578     67       158.7563     68       164.8712
    69       164.3688     70       121.0257     71        22.8372     72       169.0465
    73        80.6037     74       104.2465     75       152.8343     76       159.2639
    77       169.4464     78       118.3290     79        81.2097     80        98.2983
    81        90.8624     82       130.5080     83       177.0015     84       175.3512
    85       163.2392     86       146.7468     87       125.7849     88       121.1670
    89       124.3253     90       151.3510     91       139.5984     92       180.2792
    93        99.4348     94       146.2050     95       118.7104     96       164.2456
    97       185.3752     98       175.7956     99       122.7099    100        99.7808
   101       128.5615    102       159.6226    103       153.4434    104       105.6350
   105        64.3385    106       104.4228    107       136.0128    108        89.3911
   109       102.8756    110       163.6511    111       148.5885    112       171.7629
   113       171.1391    114       180.3030    115       117.0220    116       135.8709
   117       170.0337    118        94.0495    119       144.7539    120       177.4184
   121       168.0556    122       176.3714    123       174.2999    124       143.6468
   125       178.2027    126       143.2291    127       182.5158    128       169.0613
   129       101.8993    130       156.7169    131       167.1589    132       107.7925
   133       116.8174    134       181.6053    135       111.3922    136       118.5084
   137       125.3255    138       133.3390    139       106.6965    140       122.3964
