##############################################################################
# SALMON: Scalable Ab-initio Light-Matter simulator for Optics and Nanoscience
#
#                             Version 2.2.1
##############################################################################
  Libxc: [enabled] 6.2.2
   theory= dft
   use of real value orbitals =  F
 ======
 MPI distribution:
   nproc_k     :           1
   nproc_ob    :           1
   nproc_rgrid :           1           1           3
 OpenMP parallelization:
   number of threads :          72
 hpsi stencil:
   enables hand-coding vectorization : T
   enables openmp parallelization    : F
 current:
   k,orbital parallelized of openmp  : T
 force:
   k,orbital parallelized of openmp  : T
 ===================pseudopotential data===================
 ik ,atom_symbol=           1 Si
 ps_format =KY              
 ps_file =./Si_rps.dat
 Zps(ik), Mlps(ik) =           4           2
 Rps(ik), NRps(ik) =   2.26767135054939              122
 Lref(ik) =           2
 nproj(ik,l) =           1           1           1
 anorm(ik,l) =  0.6193218      0.3646551      0.0000000E+00
 inorm(ik,l) =           1           1           0
 Mass(ik) =   28.0000000000000     
 flag_nlcc_element(ik) = F
 ==========================================================
 flag_nlcc =  F
 
 ============init_ps==============
 end init_ps
 Maximal rho_NLCC= 0.000000000000000E+000
 Maximal tau_NLCC= 0.000000000000000E+000
 orthogonal cell: using al
 == Ewald ==
 cutoff length in real-space in ewald =  4.00 [A]
 (buffer length in bookkeeping =  2.00 [A])
 cutoff length in G-space in ewald =  0.1870828864+102 [1/A]
 number of ion-ion pair(/atom) used for allocation of bookkeeping=    69
 ===========
 -----------------------------------------------
 iter=     1     Total Energy=     33729.15591561     Gap=  -565.46930824
 k=           1
     1       192.2886      2       150.9550      3       420.8013      4       238.7249
   237       331.0582    238       237.6670    239       430.6981    240       388.3966
   241       251.8080    242       297.0573    243       327.6537    244       329.2311
   245       259.3011    246       417.2405    247       204.8240    248       161.2015
   249       257.9505    250       263.2114    251       377.7423    252       493.4572
   253       498.7215    254       283.4691    255       260.8452    256       290.4385
 
 k=           2
     1       122.8072      2       234.6223      3       173.6883      4       201.0881
     5       341.8925      6       338.8773      7       102.5693      8       194.3049
     9       205.4532     10       405.4362     11       160.2892     12       167.6881
    13       197.7311     14       292.7133     15       165.9187     16       191.6273
    17       208.3760     18       373.0597     19       225.0284     20       212.2642
    21       220.2510     22       338.4009     23       130.7822     24       212.2497
    25       387.9262     26       452.4478     27        34.3525     28       348.9246
    29       293.1052     30       206.6824     31       294.7621     32       313.2339
    33       505.2418     34       308.3570     35       236.5954     36       273.6245
    37       140.3027     38       432.2586     39       299.4307     40       450.6303
    41       309.7956     42       155.2919     43       159.4345     44       282.7647
    45       348.1547     46       187.0640     47       409.1939     48       296.7861
    49       170.2791     50       125.1064     51       195.7631     52       215.8660
    53       350.1681     54       251.2536     55       395.5540     56       238.5300
    57       141.1176     58       126.2123     59       380.1702     60       144.5104
    61       133.5846     62       245.4870     63       302.3661     64        99.8665
    65       293.2904     66       496.3186     67       388.4072     68       284.6833
    69       223.4912     70       347.5992     71       365.1699     72       406.7211
    73       209.8586     74       327.0532     75       232.2011     76       364.8075
    77       200.0946     78       149.4913     79       168.3400     80       230.3041
    81        37.9782     82       270.8669     83       315.7820     84       270.8692
    85       339.1552     86       233.4178     87       231.0734     88       220.2788
    89       355.1773     90       245.4834     91       304.0340     92       269.0324
    93       215.3575     94       272.0748     95       360.5315     96       126.5421
    97       250.7135     98       156.2334     99       250.2893    100       206.0535
   101       113.3217    102       345.5225    103       252.2278    104       124.3527
   105       248.5797    106       401.2378    107       285.7175    108       426.9562
   109       280.7717    110       238.4021    111       285.0507    112       376.4601
   113       287.4736    114       362.7641    115       132.1297    116       158.0426
   117       390.3977    118       300.6960    119       218.5632    120       208.7298
   121       345.1807    122       336.9930    123       350.5564    124       236.0585
   125       343.0254    126       448.7917    127       309.7111    128       395.6987
   129       407.9969    130       166.8656    131       342.0589    132       177.2510
   133       394.4711    134       333.3772    135       378.6488    136       263.5334
   137       148.8852    138       174.4657    139       225.4109    140       199.7141
   141       413.5144    142       284.6966    143       295.6657    144       213.8071
   145       324.9615    146       389.0571    147       384.2108    148       213.2637
   149       283.2776    150       214.4305    151       271.3932    152       298.7869
   153       246.0941    154       244.6156    155       220.2284    156       312.6983
   157       218.9147    158       245.3348    159       283.6853    160       184.7965
   161       363.1605    162       241.8053    163       312.1570    164       417.0541
   165       238.4208    166       271.1046    167       271.2133    168       276.3060
   169       242.1784    170       235.7648    171        88.3970    172       260.5732
   173       287.7178    174       304.7432    175       256.1167    176       223.2827
   177       340.2341    178       277.4245    179       365.4992    180       214.7714
   181       393.8009    182       327.1402    183       340.2781    184       330.7409
   185       203.6272    186       249.9542    187       279.8132    188       295.4356
   189       164.3977    190       299.1706    191       370.5760    192       277.6442
   193       321.5243    194       155.1286    195       356.5686    196       134.2229
   197       342.2531    198       232.4723    199       449.6471    200       277.6532
   201       267.0391    202       354.4634    203       382.1675    204       459.0331
   205       127.3907    206       362.3875    207       209.4790    208       451.7735
   209       503.1231    210       260.4959    211       293.7416    212       246.6934
   213       382.2240    214       375.2181    215       256.4458    216        39.5156
   217       138.8799    218       251.3533    219       348.6593    220       220.1266
   221       403.2696    222       362.3296    223       239.7311    224       458.8850
   225       267.6152    226       329.3863    227       309.4687    228       431.9860
   229       329.1566    230       220.7091    231       387.1293    232       455.3506
   233       316.1170    234       243.4644    235       487.6820    236       316.9024
   237       255.2793    238       268.1074    239       258.4963    240       439.0323
   241       172.6365    242       398.3438    243       262.2022    244       242.2561
   245       200.4726    246       406.0348    247       327.0985    248       382.0541
   249       282.6024    250       310.7988    251       272.2598    252       390.4817
   253       246.3660    254       305.6444    255       243.2254    256       324.8545
 
 k=           3
     1       334.2866      2       219.7196      3       324.5580      4       159.5661
     5       424.5804      6       270.1549      7       222.5060      8       380.2668
     9       327.1359     10       333.8799     11       123.1290     12       264.9743
    13       396.2112     14       365.7133     15       265.6373     16       196.0450
    17       514.0237     18       273.1345     19       204.3508     20       331.8260
    21       329.4499     22       264.7229     23       322.1650     24       468.0724
    25       171.6174     26       302.2842     27       252.8358     28       353.8451
    29       206.7774     30        54.4204     31       254.1072     32       279.7170
    33       550.0065     34       211.7114     35       109.6567     36       345.6600
    37       242.0782     38       123.5583     39       340.7087     40       254.2122
    41       437.8311     42       230.9697     43        63.9747     44       229.3736
    45       348.3791     46       196.6386     47       302.5187     48       367.9946
    49       392.4128     50       276.2576     51       245.5297     52        89.5370
    53       387.0437     54       307.2144     55       123.8083     56       408.4808
    57       383.4992     58       325.1144     59       207.7972     60       354.3046
    61       263.3435     62       336.5283     63       296.1794     64       302.1118
    65       345.7229     66       184.9651     67       250.6285     68       245.7985
    69       196.5519     70       165.8117     71       514.8317     72       288.8515
    73       239.2016     74       117.9923     75       396.0734     76       230.5123
    77       228.4757     78       260.7887     79       246.0989     80        80.9198
    81       433.5049     82       293.6492     83       124.0203     84       409.3191
    85       178.2236     86       355.4033     87       278.3326     88       300.2661
    89       330.1833     90       185.9158     91       117.4170     92       421.4529
    93       315.6533     94       168.6878     95       195.8108     96       466.6069
    97       297.9824     98       401.4664     99        27.4735    100       210.9675
   101       259.7758    102       263.9403    103       258.1235    104       227.1397
   105       187.5188    106       168.1585    107       294.5504    108       327.1285
   109       241.7004    110       448.6392    111       207.1944    112       331.6809
   113       519.7088    114       117.9414    115       221.3831    116       484.1763
   117       499.0762    118       335.1483    119       210.0706    120       239.9810
   121       190.1367    122       410.6490    123       490.2559    124       356.3695
   125       487.0960    126       175.3221    127       290.4673    128       244.4985
   129       204.7775    130       222.3440    131       327.7381    132       325.2007
   133       136.6423    134       261.5590    135       353.5847    136       157.2623
   137       366.8404    138       302.9325    139       269.8269    140       360.0527
   141       194.3147    142       479.5809    143       160.5414    144       138.0375
   145       382.7121    146       391.8096    147       377.1739    148       441.2186
   149       524.0241    150       258.7008    151       357.9317    152       230.9818
   153       269.9396    154       351.2373    155       312.6114    156       404.4428
   157       495.1713    158       434.2287    159       193.3856    160       298.0726
   161       392.7738    162       254.3963    163       228.6266    164       285.6452
   165       234.8409    166       173.3102    167       225.6139    168       204.7743
   169       454.0528    170       230.4363    171       324.4706    172       288.1927
   173       325.3012    174       311.9439    175       330.8372    176       169.9408
   177       302.2573    178       384.8139    179       295.0188    180       163.4104
   181       337.9944    182       529.3987    183       394.0560    184       156.6676
   185       381.1531    186       260.5268    187       283.3159    188       441.5570
   189       118.9530    190       189.5517    191       235.7512    192       283.5847
   193       242.0202    194       234.1725    195       201.0736    196       285.0109
   197       273.8763    198       440.1551    199       470.0564    200       280.7009
   201       398.9209    202       274.1348    203       141.7293    204       373.8292
   205       186.1581    206       207.7269    207       268.0467    208       287.3068
   209       315.0192    210       285.3634    211       312.9375    212       429.4630
   213       274.3940    214       231.9678    215       333.0639    216       276.1593
   217       215.7348    218       210.7090    219       273.3814    220       390.3810
   221       221.6320    222       283.6339    223       306.8623    224       201.6830
   225       273.9622    226       367.5446    227       348.6968    228       254.8091
   229       206.8159    230       403.1384    231       261.4170    232       203.1330
   233       283.3135    234       178.4138    235       410.8030    236       189.6725
   237       523.0731    238       317.1190    239       330.7530    240       312.7147
   241       503.7032    242       217.7551    243       392.2217    244       391.7785
   245       133.7815    246       320.6495    247       345.9582    248       292.4963
   249       274.5856    250       229.3905    251       182.6318    252       304.7570
   253       380.6628    254       294.9647    255       283.4494    256       296.3033
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      1 0.35638211E+00
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     2     Total Energy=     30254.41153813     Gap=  -484.76643395
 k=           1
     1       112.4074      2        67.0895      3       347.7444      4       153.0994
     5       217.3388      6       118.3928      7       149.2569      8       175.2292
     9       186.9722     10       188.3519     11        95.4548     12       280.8577
    13       212.2912     14         6.1849     15       125.5150     16       146.8676
    17       204.0002     18       303.7923     19       229.1255     20       209.0805
    21       227.7210     22       290.9430     23        89.3112     24       230.4687
    25       166.9043     26       377.6509     27       251.1604     28       243.4840
    29       107.5953     30        53.5513     31       269.1806     32        71.8716
    33       359.5827     34       175.0059     35       188.5285     36       160.1618
    37         6.6702     38       320.8116     39        86.3695     40       278.0312
    41       293.7197     42       317.8542     43        94.4175     44       177.6383
    45       182.8483     46       282.8535     47        47.8659     48       177.0118
    49       184.4673     50       330.9149     51       305.2362     52       322.5278
    53       116.3905     54       419.1785     55       103.2318     56       164.8705
    57       238.5878     58       173.0173     59       111.7278     60       270.4636
    61        65.2170     62       284.7916     63       256.2520     64       249.3369
    65        73.8159     66       190.5017     67       276.5009     68        35.6008
    69        60.6042     70       123.0367     71       113.1404     72       250.1721
    73       195.6601     74       116.0488     75       290.2765     76       217.7870
    77        97.6103     78       109.9043     79       268.7492     80       313.4832
    81       243.8260     82       319.3006     83        87.5478     84       113.3903
    85       199.5472     86       284.8764     87       219.1402     88       255.5596
    89       319.7592     90        70.7937     91       104.6147     92       269.0551
    93       114.8973     94       292.5492     95       159.0771     96       240.0091
    97       285.5500     98       217.0423     99       185.2556    100       379.0423
   101       226.2284    102       112.6742    103       172.8660    104       215.0104
   105       165.9964    106       275.0632    107       250.5558    108       257.2707
   109       169.1761    110        56.4354    111       168.7571    112       339.7182
   113       114.2186    114       238.9741    115       344.1981    116       253.4269
   117       190.2063    118       160.2596    119       155.8524    120       181.4757
   121       294.4146    122       174.6134    123       112.9685    124       181.8105
   125       215.2397    126       284.2885    127        74.3604    128       207.4305
   129       153.2680    130       213.7127    131       202.8079    132       188.2788
   133       190.2388    134       203.6936    135       198.1613    136       172.0565
   137       202.1653    138       307.3692    139       315.9512    140        32.1773
   141        95.4064    142       267.1825    143       319.3809    144       324.9647
   145       288.2883    146       288.1155    147       229.1275    148       208.5563
   149       385.0390    150       333.6113    151       262.6354    152       251.1533
   153       169.2670    154       368.2277    155       281.0633    156       149.7384
   157       158.6166    158       298.4591    159       258.9387    160       295.7040
   161       282.9232    162       137.7179    163       207.4531    164       157.7261
   165       333.4247    166       120.0919    167       155.6281    168       161.8458
   169       247.5342    170       306.6282    171       223.2100    172       193.7495
   173       219.3905    174        99.4322    175       223.5169    176       238.1060
   177       189.5190    178       224.2399    179       179.6965    180       111.2325
   181       198.4885    182       300.9444    183       290.3477    184       175.1597
   185       355.0651    186        69.7590    187        49.5835    188        65.0960
   189       290.6723    190       219.6652    191       280.9087    192       255.4513
   193       223.2127    194       308.4171    195       338.4990    196       304.1207
   197       176.7356    198       110.7668    199       174.8845    200       249.4107
   201       127.2575    202       195.6314    203       118.8363    204       295.5364
   205        90.4062    206       194.0898    207       277.4152    208       262.4589
   209       196.8967    210       382.0997    211       300.5348    212       283.1539
   213       197.2351    214       308.2613    215       270.2115    216       282.2190
   217       305.4791    218       365.4281    219       329.6189    220       213.8747
   221       316.6225    222       228.3108    223       360.7344    224       337.9053
   225       303.3091    226       125.2484    227       213.0863    228       158.2970
   229        91.8169    230       167.3314    231       234.1313    232       289.4015
   233        19.5648    234       239.5271    235       124.3611    236        91.4302
   237       251.6761    238       174.4697    239       281.2833    240       291.5307
   241       193.8523    242       206.4058    243       241.9094    244       178.2926
   245       190.4467    246       291.6562    247       134.9214    248       124.9951
   249       240.1719    250       202.4466    251       307.2596    252       372.0877
   253       351.4825    254       217.0079    255       102.3732    256       220.9856
 
 k=           2
     1        62.6656      2       158.4583      3       104.1091      4       121.3145
     5       252.7463      6       252.9232      7        38.8206      8       116.9461
     9       130.8827     10       328.6400     11        97.7912     12        87.4011
    13       128.7419     14       212.8078     15       102.4375     16       124.7941
    17       145.8118     18       283.9423     19       144.4515     20       136.8766
    21       149.2567     22       257.4355     23        85.3827     24       136.1341
    25       320.3259     26       324.1010     27       -15.1473     28       277.8223
    29       222.3299     30       124.3004     31       230.3681     32       235.1508
    33       367.1496     34       245.8189     35       177.8941     36       194.4318
    37        83.5280     38       334.9225     39       195.6658     40       351.4403
    41       221.8550     42       105.3002     43        84.0160     44       217.6487
    45       289.4048     46       103.6758     47       322.0576     48       221.7076
    49       108.3952     50        63.1539     51       124.2200     52       135.8479
    53       274.2984     54       176.5027     55       283.4617     56       164.7344
    57        86.5365     58        81.6830     59       279.5719     60        90.6259
    61        88.7565     62       177.4630     63       226.7035     64        54.5779
    65       210.4788     66       328.7529     67       309.3685     68       209.3037
    69       147.4051     70       266.2235     71       288.6003     72       173.4281
    73       132.5602     74       279.9499     75       160.6766     76       280.1360
    77       123.6975     78        89.2564     79       102.3207     80       173.3971
    81        -3.2218     82       178.8524     83       240.3333     84       204.4802
    85       244.7472     86       164.5823     87       167.9127     88       136.2260
    89       279.0804     90       168.9324     91       234.8753     92       218.0637
    93       159.2384     94       190.7608     95       163.5071     96        70.2079
    97       175.1827     98       124.4827     99       189.4057    100       138.7456
   101        52.5991    102       259.1560    103       194.4237    104        64.8323
   105       177.9888    106       307.7909    107       214.6712    108       323.5231
   109       207.0670    110       173.8489    111       212.7680    112       104.9115
   113       211.6683    114       275.4776    115        87.8899    116        95.4375
   117       281.7270    118       212.7960    119       159.1575    120       136.7727
   121       270.8590    122       254.8961    123       284.0399    124       178.0582
   125       264.0217    126       309.4417    127       233.1063    128       308.3615
   129       246.6289    130        99.7620    131       246.2079    132       116.8480
   133       321.5452    134       241.8931    135       261.4265    136       194.2672
   137        93.7603    138       135.5925    139       166.6392    140       137.4653
   141       252.5057    142       208.1273    143       225.9838    144       147.0050
   145       239.7209    146       232.3319    147       277.8049    148       151.1583
   149       221.8482    150       145.2056    151       195.5843    152       232.2597
   153       176.7834    154       170.2878    155       305.6074    156       240.2366
   157       156.9252    158       191.3209    159       214.4866    160       124.0540
   161       278.7269    162       187.7196    163       239.2218    164       331.6934
   165       176.7332    166       195.1523    167       209.1130    168       221.8142
   169       179.8680    170       168.0147    171        54.6185    172       186.1895
   173       221.5227    174       233.6287    175       186.9052    176       165.0924
   177       263.2563    178       192.8755    179       258.8423    180       152.2801
   181       318.7769    182        10.7651    183       277.8981    184       259.4329
   185       146.9527    186       190.2441    187       210.3343    188       213.3640
   189       113.1561    190       239.0776    191       271.5947    192       208.7659
   193       252.9540    194        64.0120    195       279.4510    196       112.6383
   197       264.8666    198       162.0092    199       353.9453    200       214.9710
   201       190.8778    202       270.2424    203       302.6729    204       236.4164
   205        80.2617    206       280.9229    207       153.5565    208       259.9501
   209       324.6572    210       213.5473    211       240.3369    212       183.8560
   213       228.0880    214       288.8890    215       177.1989    216         8.5721
   217       106.7620    218       181.5524    219       276.7909    220       171.7982
   221       221.6230    222       279.0410    223       165.2298    224       255.9896
   225       205.9439    226       253.0165    227       242.2373    228       292.7404
   229       263.5467    230       159.4168    231       318.0225    232       249.0309
   233       244.6259    234       180.4029    235       348.3977    236       248.8239
   237       210.4193    238       209.7374    239       210.6506    240       333.8178
   241        97.8161    242       310.9803    243       199.6477    244       176.6831
   245       147.8980    246       297.6116    247       263.7959    248       291.9718
   249       223.7292    250       248.7339    251       211.6196    252        41.3083
   253       188.8865    254       243.4320    255       181.2244    256       261.0233
 
 k=           3
     1       249.0453      2       137.7337      3       237.6260      4        91.4939
     5       343.2064      6       182.6439      7       168.6210      8       304.1639
     9       238.3069     10       248.5869     11        58.4376     12       181.4185
    13       307.5606     14       277.7554     15       203.4166     16       119.7733
    17       417.0924     18       193.1838     19       138.9055     20       265.9389
    21       248.7414     22       200.8099     23       251.5242     24       380.2163
    25       113.0937     26       241.4095     27       161.3433     28       271.7764
    29       138.5540     30        10.5558     31       180.9057     32       191.0013
    33       276.2059     34       137.8849     35        49.4368     36       265.5978
    37       172.5644     38        55.4276     39       259.5060     40       181.0448
    41       357.6781     42       152.4219     43        10.8051     44       157.5448
    45       270.2896     46       120.8082     47       230.3279     48       289.2988
    49       314.5461     50       195.2339     51       160.4107     52        67.5065
    53       275.5529     54       210.4248     55        73.5362     56       324.4176
    57       304.4590     58       250.1533     59       140.4075     60       259.6325
    61       185.6414     62       267.1709     63       233.6187     64       228.7424
    65       276.4168     66       113.8648     67       181.4219     68       173.4906
    69       130.4077     70       102.5581     71       352.0854     72       205.8895
    73       158.4956     74        69.9809     75       254.3798     76       164.6811
    77       155.1681     78       179.7819     79       175.8486     80        38.7882
    81       326.1387     82       161.9316     83        68.7035     84       335.3943
    85       117.8953     86       287.2666     87       241.0237     88       228.5474
    89       275.5610     90        96.7358     91        73.1346     92       331.5269
    93       254.2616     94       104.7611     95       129.8255     96        35.3174
    97       141.2055     98       334.4279     99        -6.2322    100       168.9399
   101       185.0191    102       214.8488    103       180.4159    104       179.9662
   105       119.6553    106       112.9952    107       225.9098    108       245.4643
   109       189.3092    110       344.8933    111       120.5780    112       268.6626
   113       339.1534    114        86.7489    115       142.2954    116       356.1781
   117       402.5283    118       138.3155    119       141.9044    120       176.7061
   121       128.6455    122       319.3304    123       356.8088    124       290.0579
   125       359.5331    126       125.7891    127       221.6367    128       191.4959
   129       151.6905    130       166.3805    131       257.3318    132       251.6314
   133        92.1661    134       194.7062    135       281.6702    136       123.0631
   137       273.7213    138       234.2303    139       196.9147    140       273.2206
   141       130.2129    142       368.7423    143       135.7853    144        96.9294
   145       178.8614    146       319.2112    147       300.7079    148       303.3150
   149       342.9560    150       180.0676    151       296.4532    152       174.1772
   153       203.4904    154       284.6095    155       246.7712    156       325.7960
   157       336.7479    158       274.7206    159       146.8211    160       230.9538
   161       319.7802    162       192.6473    163       154.4097    164       221.8070
   165       168.1033    166       111.2159    167       194.8435    168       134.4048
   169       332.0353    170       178.4922    171       248.6092    172       226.9456
   173       256.2726    174       236.3806    175       262.2509    176       117.6440
   177       229.0900    178       268.5401    179       232.8765    180       123.1106
   181       269.1283    182       336.7409    183       298.5410    184        98.3688
   185       295.8724    186       199.1975    187       199.8562    188       326.1562
   189        74.8883    190       128.8060    191       166.8963    192       219.0431
   193       159.9787    194       164.7705    195       135.3286    196       230.7201
   197       194.1870    198       313.0127    199       367.8394    200       223.6357
   201       296.9451    202       222.6679    203        98.4167    204       301.7483
   205       124.8551    206       145.0877    207       195.7264    208       228.3104
   209       235.6305    210       223.9903    211       225.2880    212       317.2294
   213       204.6105    214       179.3739    215       277.0605    216       208.2115
   217       156.6285    218       160.2920    219       190.7075    220       283.6807
   221       168.4761    222       205.5372    223       246.5940    224       156.5945
   225       207.7379    226       288.6424    227       288.8506    228       194.3717
   229       153.8468    230       326.6250    231       204.3433    232       113.2504
   233       232.5967    234       125.5688    235       312.1070    236       137.7058
   237       333.6507    238       246.6443    239       278.9163    240       254.4732
   241       339.7061    242       154.4528    243       303.0870    244       319.4943
   245       -14.1936    246       249.4367    247       262.9176    248       226.8159
   249       210.3138    250       136.1952    251       108.1502    252       229.5313
   253       276.7050    254       221.6936    255       226.2825    256       234.2027
 
 iter and int_x|rho_i(x)-rho_i-1(x)|dx/nelec        =      2 0.72874975E-01
 Ne=   256.000000000000     
 -----------------------------------------------
 iter=     3     Total Energy=     11834.65246088     Gap=  -200.81493446
 k=           1
     1        79.1247      2        62.2801      3       152.6657      4        95.7011
     5       119.6797      6        67.4695      7        90.3425      8       111.1498
     9       116.2771     10       114.8245     11        75.1096     12       110.0055
    13       100.4587     14        11.8991     15        90.6338     16        96.7896
    17       100.8182     18       128.2936     19       114.0846     20       113.8208
    21       114.4962     22       138.1170     23        62.8986     24       128.0848
    25       105.1508     26        30.0958     27       138.6725     28        80.4607
    29        84.2737     30        63.4422     31       131.7639     32        59.2311
    33       177.2381     34        95.7817     35       118.6505     36       104.4820
    37        27.5412     38       155.8548     39        56.4199     40        96.4486
    41       134.4006     42       149.4708     43        62.4930     44       105.1454
    45       119.3038     46       158.8863     47        27.2854     48       108.7024
    49       119.9998     50       156.6779     51       137.2864     52       165.7134
    53        84.9337     54       169.0692     55        70.5555     56       117.4392
    57       133.8163     58        98.5846     59        69.4137     60       125.9191
    61        41.2364     62       139.2593     63       137.7892     64       137.7003
    65        77.1710     66       102.2528     67       159.2770     68        45.9157
    69        58.8591     70        95.1412     71        90.6657     72       143.3438
    73       114.0826     74        90.2997     75       141.0796     76       131.5437
    77        56.3852     78        79.5656     79       132.8223     80       157.9481
    81       139.8493     82       166.8992     83        82.1299     84        88.0951
    85       115.4135     86       145.8980     87       117.9073     88       144.8578
    89        92.3606     90        41.6587     91        80.8611     92       150.7733
    93        86.9246     94       152.1594     95       111.9581     96       128.3301
    97       152.9282     98       118.4356     99       105.9178    100       163.8481
   101       122.2202    102        79.8505    103       119.0380    104       141.0542
   105       118.2659    106       137.1271    107       147.1989    108       127.4231
   109       104.3673    110        50.1770    111       103.3560    112       171.3370
   113        74.0373    114       133.7892    115       170.1856    116       148.0051
   117       126.9905    118       121.9212    119        91.4257    120       113.2434
   121       162.7039    122       102.4970    123        84.4870    124       119.9416
   125       128.6946    126       160.8090    127        56.7740    128       121.6875
   129        99.6750    130       140.9404    131       123.0216    132       118.2599
   133       122.2247    134       127.3809    135       113.5393    136       115.1707
   137       116.2940    138       153.8665    139       156.1455    140        58.3995
   141        78.8502    142       105.9872    143       162.2082    144       163.2345
